node 547 received 0 bytes in -0.000000 seconds, -441276637.559954 MiB/s sent_count 0 recvd_count 0 
node 548 received 81920 bytes in -0.000000 seconds, -230035632.769215 MiB/s sent_count 0 recvd_count 10 
node 549 received 81920 bytes in -0.000000 seconds, -117235696.879138 MiB/s sent_count 0 recvd_count 10 
node 550 received 0 bytes in 0.000292 seconds, 267.934039 MiB/s sent_count 10 recvd_count 0 
node 551 received 81920 bytes in -0.000000 seconds, -297577029.635964 MiB/s sent_count 0 recvd_count 10 
node 552 received 81920 bytes in 0.000211 seconds, 370.439260 MiB/s sent_count 10 recvd_count 10 
node 553 received 0 bytes in -0.000000 seconds, -161384968.146290 MiB/s sent_count 0 recvd_count 0 
node 554 received 0 bytes in -0.000000 seconds, -109821619.113602 MiB/s sent_count 0 recvd_count 0 
node 555 received 0 bytes in -0.000000 seconds, -92785659.753863 MiB/s sent_count 0 recvd_count 0 
node 556 received 81920 bytes in -0.000000 seconds, -170659621.042073 MiB/s sent_count 0 recvd_count 10 
node 557 received 0 bytes in -0.000000 seconds, -320762634.726316 MiB/s sent_count 0 recvd_count 0 
node 558 received 0 bytes in 0.000178 seconds, 439.924212 MiB/s sent_count 10 recvd_count 0 
node 559 received 81920 bytes in 0.000251 seconds, 311.049893 MiB/s sent_count 10 recvd_count 10 
node 560 received 0 bytes in 0.000207 seconds, 377.348948 MiB/s sent_count 10 recvd_count 0 
node 561 received 0 bytes in -0.000000 seconds, -133688212.682452 MiB/s sent_count 0 recvd_count 0 
node 562 received 81920 bytes in -0.000000 seconds, -865665703.001793 MiB/s sent_count 0 recvd_count 10 
node 563 received 0 bytes in -0.000000 seconds, -238945787.874619 MiB/s sent_count 0 recvd_count 0 
node 564 received 0 bytes in -0.000000 seconds, -141142055.555706 MiB/s sent_count 0 recvd_count 0 
node 565 received 0 bytes in -0.000000 seconds, -347776551.943123 MiB/s sent_count 0 recvd_count 0 
node 566 received 0 bytes in -0.000000 seconds, -151846161.036194 MiB/s sent_count 0 recvd_count 0 
node 567 received 81920 bytes in 0.000252 seconds, 310.139269 MiB/s sent_count 10 recvd_count 10 
node 568 received 81920 bytes in -0.000000 seconds, -101367709.329577 MiB/s sent_count 0 recvd_count 10 
node 569 received 81920 bytes in 0.000245 seconds, 318.599504 MiB/s sent_count 10 recvd_count 10 
node 570 received 81920 bytes in -0.000000 seconds, -150915928.144486 MiB/s sent_count 0 recvd_count 10 
node 571 received 81920 bytes in -0.000000 seconds, -272792135.023843 MiB/s sent_count 0 recvd_count 10 
node 572 received 0 bytes in 0.000139 seconds, 562.318014 MiB/s sent_count 10 recvd_count 0 
node 573 received 0 bytes in -0.000000 seconds, -189971594.259512 MiB/s sent_count 0 recvd_count 0 
node 574 received 81920 bytes in 0.000183 seconds, 426.696127 MiB/s sent_count 10 recvd_count 10 
node 575 received 81920 bytes in -0.000000 seconds, -152424971.464115 MiB/s sent_count 0 recvd_count 10 
node 576 received 81920 bytes in 0.000264 seconds, 295.652267 MiB/s sent_count 10 recvd_count 10 
node 577 received 81920 bytes in -0.000000 seconds, -82790365.896493 MiB/s sent_count 0 recvd_count 10 
node 578 received 81920 bytes in -0.000000 seconds, -78818254.620800 MiB/s sent_count 0 recvd_count 10 
node 579 received 81920 bytes in 0.000258 seconds, 302.524475 MiB/s sent_count 10 recvd_count 10 
node 580 received 81920 bytes in 0.000215 seconds, 362.806001 MiB/s sent_count 10 recvd_count 10 
node 581 received 81920 bytes in 0.000271 seconds, 287.855412 MiB/s sent_count 10 recvd_count 10 
node 582 received 0 bytes in -0.000000 seconds, -1155039611.258064 MiB/s sent_count 0 recvd_count 0 
node 583 received 0 bytes in -0.000000 seconds, -440688824.476865 MiB/s sent_count 0 recvd_count 0 
node 584 received 0 bytes in -0.000000 seconds, -110659792.619783 MiB/s sent_count 0 recvd_count 0 
node 585 received 0 bytes in 0.000190 seconds, 410.921862 MiB/s sent_count 10 recvd_count 0 
node 586 received 81920 bytes in 0.000221 seconds, 353.900519 MiB/s sent_count 10 recvd_count 10 
node 587 received 81920 bytes in -0.000000 seconds, -119615502.847783 MiB/s sent_count 0 recvd_count 10 
node 588 received 0 bytes in -0.000000 seconds, -154555169.353167 MiB/s sent_count 0 recvd_count 0 
node 589 received 0 bytes in 0.000143 seconds, 547.931718 MiB/s sent_count 10 recvd_count 0 
node 590 received 81920 bytes in 0.000257 seconds, 303.489895 MiB/s sent_count 10 recvd_count 10 
node 591 received 81920 bytes in 0.000209 seconds, 373.442874 MiB/s sent_count 10 recvd_count 10 
node 592 received 0 bytes in -0.000000 seconds, -99631155.572735 MiB/s sent_count 0 recvd_count 0 
node 593 received 81920 bytes in 0.000249 seconds, 313.195357 MiB/s sent_count 10 recvd_count 10 
node 594 received 81920 bytes in -0.000000 seconds, -119233232.914270 MiB/s sent_count 0 recvd_count 10 
node 595 received 0 bytes in -0.000000 seconds, -108954513.797931 MiB/s sent_count 0 recvd_count 0 
node 596 received 0 bytes in 0.000209 seconds, 373.516073 MiB/s sent_count 10 recvd_count 0 
node 597 received 81920 bytes in 0.000173 seconds, 451.324644 MiB/s sent_count 10 recvd_count 10 
node 598 received 0 bytes in 0.000242 seconds, 323.047672 MiB/s sent_count 10 recvd_count 0 
node 599 received 0 bytes in 0.000209 seconds, 373.564498 MiB/s sent_count 10 recvd_count 0 
node 600 received 0 bytes in 0.000189 seconds, 412.517467 MiB/s sent_count 10 recvd_count 0 
node 601 received 81920 bytes in -0.000000 seconds, -85177992.123215 MiB/s sent_count 0 recvd_count 10 
node 602 received 81920 bytes in -0.000000 seconds, -86682173.021269 MiB/s sent_count 0 recvd_count 10 
node 603 received 81920 bytes in 0.000271 seconds, 288.371925 MiB/s sent_count 10 recvd_count 10 
node 604 received 81920 bytes in 0.000241 seconds, 324.445224 MiB/s sent_count 10 recvd_count 10 
node 605 received 0 bytes in -0.000000 seconds, -183531061.803739 MiB/s sent_count 0 recvd_count 0 
node 606 received 81920 bytes in 0.000239 seconds, 327.169608 MiB/s sent_count 10 recvd_count 10 
node 607 received 0 bytes in 0.000251 seconds, 310.796926 MiB/s sent_count 10 recvd_count 0 
node 608 received 81920 bytes in 0.000247 seconds, 315.751201 MiB/s sent_count 10 recvd_count 10 
node 609 received 81920 bytes in 0.000217 seconds, 359.545325 MiB/s sent_count 10 recvd_count 10 
node 610 received 0 bytes in 0.000255 seconds, 306.119239 MiB/s sent_count 10 recvd_count 0 
node 611 received 81920 bytes in 0.000202 seconds, 385.987581 MiB/s sent_count 10 recvd_count 10 
node 612 received 0 bytes in -0.000000 seconds, -163548427.545649 MiB/s sent_count 0 recvd_count 0 
node 613 received 0 bytes in 0.000264 seconds, 295.627154 MiB/s sent_count 10 recvd_count 0 
node 614 received 81920 bytes in 0.000256 seconds, 305.334265 MiB/s sent_count 10 recvd_count 10 
node 615 received 0 bytes in 0.000250 seconds, 312.278603 MiB/s sent_count 10 recvd_count 0 
node 616 received 81920 bytes in 0.000202 seconds, 385.904567 MiB/s sent_count 10 recvd_count 10 
node 617 received 0 bytes in -0.000000 seconds, -217809193.492785 MiB/s sent_count 0 recvd_count 0 
node 618 received 0 bytes in -0.000000 seconds, -5106913493.892876 MiB/s sent_count 0 recvd_count 0 
node 619 received 81920 bytes in -0.000000 seconds, -120549309.214327 MiB/s sent_count 0 recvd_count 10 
node 620 received 81920 bytes in 0.000212 seconds, 368.889150 MiB/s sent_count 10 recvd_count 10 
node 621 received 81920 bytes in -0.000000 seconds, -344873614.307915 MiB/s sent_count 0 recvd_count 10 
node 622 received 0 bytes in -0.000000 seconds, -86525974.565403 MiB/s sent_count 0 recvd_count 0 
node 623 received 0 bytes in 0.000264 seconds, 296.133345 MiB/s sent_count 10 recvd_count 0 
node 624 received 81920 bytes in 0.000233 seconds, 334.990276 MiB/s sent_count 10 recvd_count 10 
node 625 received 0 bytes in -0.000000 seconds, -313525278.621973 MiB/s sent_count 0 recvd_count 0 
node 626 received 0 bytes in -0.000000 seconds, -114560672.508444 MiB/s sent_count 0 recvd_count 0 
node 627 received 0 bytes in -0.000000 seconds, -539251295.090480 MiB/s sent_count 0 recvd_count 0 
node 628 received 81920 bytes in 0.000199 seconds, 393.335215 MiB/s sent_count 10 recvd_count 10 
node 629 received 0 bytes in 0.000290 seconds, 269.017875 MiB/s sent_count 10 recvd_count 0 
node 630 received 0 bytes in -0.000000 seconds, -442393329.058799 MiB/s sent_count 0 recvd_count 0 
node 631 received 0 bytes in -0.000000 seconds, -184246395.144153 MiB/s sent_count 0 recvd_count 0 
node 632 received 81920 bytes in -0.000000 seconds, -101002872.644616 MiB/s sent_count 0 recvd_count 10 
node 633 received 81920 bytes in 0.000218 seconds, 358.628298 MiB/s sent_count 10 recvd_count 10 
node 634 received 0 bytes in 0.000273 seconds, 286.023905 MiB/s sent_count 10 recvd_count 0 
node 635 received 81920 bytes in 0.000298 seconds, 262.081488 MiB/s sent_count 10 recvd_count 10 
node 636 received 81920 bytes in -0.000000 seconds, -123621702.305335 MiB/s sent_count 0 recvd_count 10 
node 637 received 81920 bytes in 0.000308 seconds, 253.379649 MiB/s sent_count 10 recvd_count 10 
node 638 received 0 bytes in 0.000210 seconds, 371.871935 MiB/s sent_count 10 recvd_count 0 
node 639 received 0 bytes in 0.000158 seconds, 494.759277 MiB/s sent_count 10 recvd_count 0 
node 640 received 81920 bytes in -0.000000 seconds, -184364313.064753 MiB/s sent_count 0 recvd_count 10 
node 641 received 81920 bytes in -0.000000 seconds, -181278431.799156 MiB/s sent_count 0 recvd_count 10 
node 642 received 0 bytes in -0.000000 seconds, -104929552.780377 MiB/s sent_count 0 recvd_count 0 
node 643 received 81920 bytes in -0.000000 seconds, -119870519.541757 MiB/s sent_count 0 recvd_count 10 
node 644 received 81920 bytes in 0.000304 seconds, 257.167897 MiB/s sent_count 10 recvd_count 10 
node 645 received 0 bytes in -0.000000 seconds, -80800866.011834 MiB/s sent_count 0 recvd_count 0 
node 646 received 81920 bytes in -0.000000 seconds, -351630373.235187 MiB/s sent_count 0 recvd_count 10 
node 647 received 0 bytes in -0.000000 seconds, -142436040.793342 MiB/s sent_count 0 recvd_count 0 
node 648 received 0 bytes in 0.000235 seconds, 332.794841 MiB/s sent_count 10 recvd_count 0 
node 649 received 0 bytes in -0.000000 seconds, -105876878.119939 MiB/s sent_count 0 recvd_count 0 
node 650 received 81920 bytes in 0.000216 seconds, 361.039795 MiB/s sent_count 10 recvd_count 10 
node 651 received 81920 bytes in -0.000000 seconds, -79563333.658742 MiB/s sent_count 0 recvd_count 10 
node 652 received 81920 bytes in 0.000280 seconds, 279.241697 MiB/s sent_count 10 recvd_count 10 
node 653 received 81920 bytes in -0.000000 seconds, -319551326.081855 MiB/s sent_count 0 recvd_count 10 
node 654 received 81920 bytes in -0.000000 seconds, -101431276.525195 MiB/s sent_count 0 recvd_count 10 
node 655 received 0 bytes in 0.000238 seconds, 328.670376 MiB/s sent_count 10 recvd_count 0 
node 656 received 81920 bytes in 0.000234 seconds, 333.267445 MiB/s sent_count 10 recvd_count 10 
node 657 received 81920 bytes in 0.000337 seconds, 232.077943 MiB/s sent_count 10 recvd_count 10 
node 658 received 81920 bytes in -0.000000 seconds, -198473563.055136 MiB/s sent_count 0 recvd_count 10 
node 659 received 0 bytes in 0.000270 seconds, 289.704466 MiB/s sent_count 10 recvd_count 0 
node 660 received 81920 bytes in 0.000307 seconds, 254.097467 MiB/s sent_count 10 recvd_count 10 
node 661 received 81920 bytes in -0.000000 seconds, -123760515.467537 MiB/s sent_count 0 recvd_count 10 
node 662 received 81920 bytes in -0.000000 seconds, -90190542.116243 MiB/s sent_count 0 recvd_count 10 
node 663 received 81920 bytes in 0.000215 seconds, 363.182938 MiB/s sent_count 10 recvd_count 10 
node 664 received 81920 bytes in -0.000000 seconds, -492500778.165242 MiB/s sent_count 0 recvd_count 10 
node 665 received 0 bytes in -0.000000 seconds, -92211000.920116 MiB/s sent_count 0 recvd_count 0 
node 666 received 81920 bytes in -0.000000 seconds, -878904481.456676 MiB/s sent_count 0 recvd_count 10 
node 667 received 81920 bytes in -0.000000 seconds, -116555690.954971 MiB/s sent_count 0 recvd_count 10 
node 668 received 0 bytes in -0.000000 seconds, -176455233.455974 MiB/s sent_count 0 recvd_count 0 
node 669 received 81920 bytes in -0.000000 seconds, -499233078.226114 MiB/s sent_count 0 recvd_count 10 
node 670 received 81920 bytes in 0.000158 seconds, 493.978705 MiB/s sent_count 10 recvd_count 10 
node 671 received 0 bytes in 0.000282 seconds, 276.872204 MiB/s sent_count 10 recvd_count 0 
node 672 received 81920 bytes in -0.000000 seconds, -174161261.600616 MiB/s sent_count 0 recvd_count 10 
node 673 received 81920 bytes in -0.000000 seconds, -1765263632.791605 MiB/s sent_count 0 recvd_count 10 
node 674 received 81920 bytes in -0.000000 seconds, -166115500.877720 MiB/s sent_count 0 recvd_count 10 
node 675 received 81920 bytes in 0.000221 seconds, 353.437399 MiB/s sent_count 10 recvd_count 10 
node 676 received 0 bytes in 0.000264 seconds, 295.787960 MiB/s sent_count 10 recvd_count 0 
node 677 received 81920 bytes in 0.000235 seconds, 332.024505 MiB/s sent_count 10 recvd_count 10 
node 678 received 0 bytes in 0.000239 seconds, 327.342794 MiB/s sent_count 10 recvd_count 0 
node 679 received 81920 bytes in -0.000000 seconds, -5182421634.680649 MiB/s sent_count 0 recvd_count 10 
node 680 received 0 bytes in 0.000175 seconds, 445.861525 MiB/s sent_count 10 recvd_count 0 
node 681 received 81920 bytes in 0.000301 seconds, 259.692662 MiB/s sent_count 10 recvd_count 10 
node 682 received 0 bytes in -0.000000 seconds, -284778769.846079 MiB/s sent_count 0 recvd_count 0 
node 683 received 0 bytes in -0.000000 seconds, -337006619.201469 MiB/s sent_count 0 recvd_count 0 
node 684 received 0 bytes in 0.000288 seconds, 271.077891 MiB/s sent_count 10 recvd_count 0 
node 685 received 81920 bytes in -0.000000 seconds, -430564165.695223 MiB/s sent_count 0 recvd_count 10 
node 686 received 81920 bytes in 0.000251 seconds, 311.852415 MiB/s sent_count 10 recvd_count 10 
node 687 received 81920 bytes in -0.000000 seconds, -232680917.335862 MiB/s sent_count 0 recvd_count 10 
node 688 received 81920 bytes in 0.000218 seconds, 358.187215 MiB/s sent_count 10 recvd_count 10 
node 689 received 81920 bytes in 0.000368 seconds, 212.359765 MiB/s sent_count 10 recvd_count 10 
node 690 received 0 bytes in -0.000000 seconds, -237442463.233195 MiB/s sent_count 0 recvd_count 0 
node 691 received 81920 bytes in 0.000231 seconds, 338.722965 MiB/s sent_count 10 recvd_count 10 
node 692 received 81920 bytes in -0.000000 seconds, -92719055.177494 MiB/s sent_count 0 recvd_count 10 
node 693 received 81920 bytes in 0.000147 seconds, 532.208851 MiB/s sent_count 10 recvd_count 10 
node 694 received 81920 bytes in -0.000000 seconds, -214564320.062851 MiB/s sent_count 0 recvd_count 10 
node 695 received 81920 bytes in -0.000000 seconds, -342031422.025617 MiB/s sent_count 0 recvd_count 10 
node 696 received 0 bytes in -0.000000 seconds, -189657294.423445 MiB/s sent_count 0 recvd_count 0 
node 697 received 81920 bytes in -0.000000 seconds, -439130170.884823 MiB/s sent_count 0 recvd_count 10 
node 698 received 0 bytes in 0.000264 seconds, 295.868273 MiB/s sent_count 10 recvd_count 0 
node 699 received 81920 bytes in -0.000000 seconds, -603158356.072634 MiB/s sent_count 0 recvd_count 10 
node 700 received 0 bytes in -0.000000 seconds, -122196289.241952 MiB/s sent_count 0 recvd_count 0 
node 701 received 0 bytes in -0.000000 seconds, -461950293.061344 MiB/s sent_count 0 recvd_count 0 
node 702 received 81920 bytes in -0.000000 seconds, -90527714.764518 MiB/s sent_count 0 recvd_count 10 
node 703 received 81920 bytes in 0.000290 seconds, 269.747758 MiB/s sent_count 10 recvd_count 10 
node 704 received 0 bytes in 0.000264 seconds, 295.758040 MiB/s sent_count 10 recvd_count 0 
node 705 received 81920 bytes in -0.000000 seconds, -138589526.222946 MiB/s sent_count 0 recvd_count 10 
node 706 received 81920 bytes in -0.000000 seconds, -1134206318.104833 MiB/s sent_count 0 recvd_count 10 
node 707 received 0 bytes in 0.000200 seconds, 390.533802 MiB/s sent_count 10 recvd_count 0 
node 708 received 0 bytes in -0.000000 seconds, -311533653.488741 MiB/s sent_count 0 recvd_count 0 
node 709 received 0 bytes in -0.000000 seconds, -948672104.724125 MiB/s sent_count 0 recvd_count 0 
node 710 received 0 bytes in 0.000225 seconds, 347.318663 MiB/s sent_count 10 recvd_count 0 
node 711 received 81920 bytes in 0.000232 seconds, 336.126519 MiB/s sent_count 10 recvd_count 10 
node 712 received 81920 bytes in 0.000229 seconds, 341.675399 MiB/s sent_count 10 recvd_count 10 
node 713 received 81920 bytes in 0.000151 seconds, 516.705404 MiB/s sent_count 10 recvd_count 10 
node 714 received 0 bytes in 0.000210 seconds, 372.396013 MiB/s sent_count 10 recvd_count 0 
node 715 received 0 bytes in 0.000192 seconds, 407.228872 MiB/s sent_count 10 recvd_count 0 
node 716 received 0 bytes in -0.000000 seconds, -304363287.237023 MiB/s sent_count 0 recvd_count 0 
node 717 received 0 bytes in -0.000000 seconds, -214247683.432041 MiB/s sent_count 0 recvd_count 0 
node 718 received 0 bytes in -0.000000 seconds, -207241477.504435 MiB/s sent_count 0 recvd_count 0 
node 719 received 81920 bytes in -0.000000 seconds, -106560190.148141 MiB/s sent_count 0 recvd_count 10 
node 720 received 81920 bytes in 0.000242 seconds, 322.211113 MiB/s sent_count 10 recvd_count 10 
node 721 received 0 bytes in 0.000177 seconds, 441.344939 MiB/s sent_count 10 recvd_count 0 
node 722 received 0 bytes in -0.000000 seconds, -214801122.184361 MiB/s sent_count 0 recvd_count 0 
node 723 received 81920 bytes in 0.000264 seconds, 296.206045 MiB/s sent_count 10 recvd_count 10 
node 724 received 0 bytes in 0.000187 seconds, 417.560441 MiB/s sent_count 10 recvd_count 0 
node 725 received 0 bytes in 0.000141 seconds, 555.280428 MiB/s sent_count 10 recvd_count 0 
node 726 received 81920 bytes in 0.000168 seconds, 464.664906 MiB/s sent_count 10 recvd_count 10 
node 727 received 81920 bytes in -0.000000 seconds, -441446146.182551 MiB/s sent_count 0 recvd_count 10 
node 728 received 81920 bytes in 0.000245 seconds, 318.776745 MiB/s sent_count 10 recvd_count 10 
node 729 received 81920 bytes in -0.000000 seconds, -385870194.682922 MiB/s sent_count 0 recvd_count 10 
node 730 received 81920 bytes in 0.000197 seconds, 396.728449 MiB/s sent_count 10 recvd_count 10 
node 731 received 0 bytes in -0.000000 seconds, -339690484.347124 MiB/s sent_count 0 recvd_count 0 
node 732 received 0 bytes in -0.000000 seconds, -107343035.722360 MiB/s sent_count 0 recvd_count 0 
node 733 received 0 bytes in -0.000000 seconds, -166271644.399620 MiB/s sent_count 0 recvd_count 0 
node 734 received 0 bytes in 0.000198 seconds, 394.028962 MiB/s sent_count 10 recvd_count 0 
node 735 received 81920 bytes in 0.000235 seconds, 333.043648 MiB/s sent_count 10 recvd_count 10 
node 736 received 0 bytes in -0.000000 seconds, -528421526.730580 MiB/s sent_count 0 recvd_count 0 
node 737 received 0 bytes in 0.000248 seconds, 315.472124 MiB/s sent_count 10 recvd_count 0 
node 738 received 0 bytes in 0.000188 seconds, 416.274548 MiB/s sent_count 10 recvd_count 0 
node 739 received 81920 bytes in 0.000199 seconds, 393.001349 MiB/s sent_count 10 recvd_count 10 
node 740 received 0 bytes in 0.000239 seconds, 327.544133 MiB/s sent_count 10 recvd_count 0 
node 741 received 0 bytes in 0.000206 seconds, 378.489390 MiB/s sent_count 10 recvd_count 0 
node 742 received 0 bytes in 0.000225 seconds, 347.938754 MiB/s sent_count 10 recvd_count 0 
node 743 received 0 bytes in -0.000000 seconds, -120475298.891574 MiB/s sent_count 0 recvd_count 0 
node 744 received 0 bytes in 0.000215 seconds, 362.986568 MiB/s sent_count 10 recvd_count 0 
node 745 received 81920 bytes in -0.000000 seconds, -514415537.655498 MiB/s sent_count 0 recvd_count 10 
node 746 received 81920 bytes in -0.000000 seconds, -123480020.728645 MiB/s sent_count 0 recvd_count 10 
node 747 received 81920 bytes in -0.000000 seconds, -1130285944.612800 MiB/s sent_count 0 recvd_count 10 
node 748 received 0 bytes in -0.000000 seconds, -122734908.176604 MiB/s sent_count 0 recvd_count 0 
node 749 received 81920 bytes in -0.000000 seconds, -506600894.286904 MiB/s sent_count 0 recvd_count 10 
node 750 received 81920 bytes in -0.000000 seconds, -112434625.348871 MiB/s sent_count 0 recvd_count 10 
node 751 received 81920 bytes in 0.000309 seconds, 252.481176 MiB/s sent_count 10 recvd_count 10 
node 752 received 81920 bytes in -0.000000 seconds, -98063326.197235 MiB/s sent_count 0 recvd_count 10 
node 753 received 81920 bytes in 0.000187 seconds, 417.627880 MiB/s sent_count 10 recvd_count 10 
node 754 received 0 bytes in 0.000197 seconds, 395.592127 MiB/s sent_count 10 recvd_count 0 
node 755 received 0 bytes in -0.000000 seconds, -133893046.222956 MiB/s sent_count 0 recvd_count 0 
node 756 received 0 bytes in 0.000204 seconds, 383.059262 MiB/s sent_count 10 recvd_count 0 
node 757 received 0 bytes in 0.000125 seconds, 626.204491 MiB/s sent_count 10 recvd_count 0 
node 758 received 0 bytes in 0.000294 seconds, 265.688698 MiB/s sent_count 10 recvd_count 0 
node 759 received 0 bytes in -0.000000 seconds, -87673556.453790 MiB/s sent_count 0 recvd_count 0 
node 760 received 81920 bytes in 0.000267 seconds, 292.191634 MiB/s sent_count 10 recvd_count 10 
node 761 received 81920 bytes in 0.000190 seconds, 411.087673 MiB/s sent_count 10 recvd_count 10 
node 762 received 81920 bytes in -0.000000 seconds, -232410518.583526 MiB/s sent_count 0 recvd_count 10 
node 763 received 0 bytes in 0.000287 seconds, 272.557973 MiB/s sent_count 10 recvd_count 0 
node 764 received 81920 bytes in 0.000168 seconds, 464.475439 MiB/s sent_count 10 recvd_count 10 
node 765 received 0 bytes in -0.000000 seconds, -83344962.866099 MiB/s sent_count 0 recvd_count 0 
node 766 received 81920 bytes in -0.000000 seconds, -325353276.838260 MiB/s sent_count 0 recvd_count 10 
node 767 received 0 bytes in -0.000000 seconds, -131363638.736294 MiB/s sent_count 0 recvd_count 0 
node 768 received 0 bytes in 0.000214 seconds, 365.921398 MiB/s sent_count 10 recvd_count 0 
node 769 received 81920 bytes in 0.000269 seconds, 290.221316 MiB/s sent_count 10 recvd_count 10 
node 770 received 0 bytes in -0.000000 seconds, -129841723.968918 MiB/s sent_count 0 recvd_count 0 
node 771 received 0 bytes in -0.000000 seconds, -146762196.040728 MiB/s sent_count 0 recvd_count 0 
node 772 received 81920 bytes in -0.000000 seconds, -128462017.281531 MiB/s sent_count 0 recvd_count 10 
node 773 received 0 bytes in 0.000257 seconds, 304.234025 MiB/s sent_count 10 recvd_count 0 
node 774 received 81920 bytes in 0.000283 seconds, 276.097492 MiB/s sent_count 10 recvd_count 10 
node 775 received 81920 bytes in 0.000176 seconds, 443.185233 MiB/s sent_count 10 recvd_count 10 
node 776 received 0 bytes in 0.000273 seconds, 286.627157 MiB/s sent_count 10 recvd_count 0 
node 777 received 81920 bytes in -0.000000 seconds, -1015014066.822576 MiB/s sent_count 0 recvd_count 10 
node 778 received 0 bytes in 0.000188 seconds, 415.833247 MiB/s sent_count 10 recvd_count 0 
node 779 received 81920 bytes in -0.000000 seconds, -319896034.789059 MiB/s sent_count 0 recvd_count 10 
node 780 received 0 bytes in 0.000219 seconds, 357.051629 MiB/s sent_count 10 recvd_count 0 
node 781 received 81920 bytes in -0.000000 seconds, -216631782.229608 MiB/s sent_count 0 recvd_count 10 
node 782 received 81920 bytes in -0.000000 seconds, -120389868.093025 MiB/s sent_count 0 recvd_count 10 
node 783 received 0 bytes in 0.000253 seconds, 309.005185 MiB/s sent_count 10 recvd_count 0 
node 784 received 0 bytes in 0.000268 seconds, 291.093246 MiB/s sent_count 10 recvd_count 0 
node 785 received 0 bytes in 0.000232 seconds, 336.351724 MiB/s sent_count 10 recvd_count 0 
node 786 received 0 bytes in -0.000000 seconds, -108067981.761093 MiB/s sent_count 0 recvd_count 0 
node 787 received 0 bytes in 0.000155 seconds, 505.447771 MiB/s sent_count 10 recvd_count 0 
node 788 received 81920 bytes in 0.000223 seconds, 350.299710 MiB/s sent_count 10 recvd_count 10 
node 789 received 81920 bytes in -0.000000 seconds, -3016404670.391023 MiB/s sent_count 0 recvd_count 10 
node 790 received 81920 bytes in -0.000000 seconds, -140120204.311525 MiB/s sent_count 0 recvd_count 10 
node 791 received 81920 bytes in -0.000000 seconds, -202212892.548056 MiB/s sent_count 0 recvd_count 10 
node 792 received 81920 bytes in -0.000000 seconds, -98487608.124746 MiB/s sent_count 0 recvd_count 10 
node 793 received 81920 bytes in -0.000000 seconds, -390958514.779576 MiB/s sent_count 0 recvd_count 10 
node 794 received 81920 bytes in 0.000169 seconds, 462.643009 MiB/s sent_count 10 recvd_count 10 
node 795 received 0 bytes in 0.000213 seconds, 367.004628 MiB/s sent_count 10 recvd_count 0 
node 796 received 0 bytes in -0.000000 seconds, -382869326.352398 MiB/s sent_count 0 recvd_count 0 
node 797 received 81920 bytes in 0.000257 seconds, 304.459213 MiB/s sent_count 10 recvd_count 10 
node 798 received 81920 bytes in 0.000249 seconds, 313.881282 MiB/s sent_count 10 recvd_count 10 
node 799 received 81920 bytes in -0.000000 seconds, -366033576.392315 MiB/s sent_count 0 recvd_count 10 
node 800 received 81920 bytes in -0.000000 seconds, -355124663.231661 MiB/s sent_count 0 recvd_count 10 
node 801 received 0 bytes in 0.000272 seconds, 286.732593 MiB/s sent_count 10 recvd_count 0 
node 802 received 81920 bytes in -0.000000 seconds, -121606788.168808 MiB/s sent_count 0 recvd_count 10 
node 803 received 0 bytes in -0.000000 seconds, -102543998.859631 MiB/s sent_count 0 recvd_count 0 
node 804 received 0 bytes in 0.000257 seconds, 304.202080 MiB/s sent_count 10 recvd_count 0 
node 805 received 81920 bytes in -0.000000 seconds, -173507680.887713 MiB/s sent_count 0 recvd_count 10 
node 806 received 0 bytes in -0.000000 seconds, -131385959.678559 MiB/s sent_count 0 recvd_count 0 
node 807 received 0 bytes in 0.000234 seconds, 334.279552 MiB/s sent_count 10 recvd_count 0 
node 808 received 0 bytes in 0.000160 seconds, 487.661025 MiB/s sent_count 10 recvd_count 0 
node 809 received 0 bytes in -0.000000 seconds, -1126032926.657901 MiB/s sent_count 0 recvd_count 0 
node 810 received 81920 bytes in 0.000283 seconds, 276.520567 MiB/s sent_count 10 recvd_count 10 
node 811 received 81920 bytes in -0.000000 seconds, -110006240.653442 MiB/s sent_count 0 recvd_count 10 
node 812 received 81920 bytes in 0.000313 seconds, 249.398165 MiB/s sent_count 10 recvd_count 10 
node 813 received 81920 bytes in 0.000308 seconds, 253.394182 MiB/s sent_count 10 recvd_count 10 
node 814 received 0 bytes in -0.000000 seconds, -102495960.440415 MiB/s sent_count 0 recvd_count 0 
node 815 received 0 bytes in -0.000000 seconds, -119561520.842813 MiB/s sent_count 0 recvd_count 0 
node 816 received 0 bytes in -0.000000 seconds, -92100468.096046 MiB/s sent_count 0 recvd_count 0 
node 817 received 81920 bytes in -0.000000 seconds, -80610906.060610 MiB/s sent_count 0 recvd_count 10 
node 818 received 81920 bytes in 0.000153 seconds, 510.685931 MiB/s sent_count 10 recvd_count 10 
node 819 received 81920 bytes in -0.000000 seconds, -176548357.166092 MiB/s sent_count 0 recvd_count 10 
node 820 received 0 bytes in -0.000000 seconds, -110692130.375082 MiB/s sent_count 0 recvd_count 0 
node 821 received 81920 bytes in 0.000145 seconds, 539.774396 MiB/s sent_count 10 recvd_count 10 
node 822 received 0 bytes in 0.000174 seconds, 448.884192 MiB/s sent_count 10 recvd_count 0 
