node 190 received 0 bytes in -0.000000 seconds, -14013776461.613758 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 191 received 409600 bytes in -0.000000 seconds, -15531501895.777569 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 3 hops away 
node 192 received 409600 bytes in -0.000000 seconds, -949903939.937228 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 193 received 0 bytes in 0.002284 seconds, 170.991094 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000045 sent to a server 10 hops away 
node 194 received 0 bytes in -0.000000 seconds, -408522813.958523 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 195 received 0 bytes in -0.000000 seconds, -1237220970.091616 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 196 received 0 bytes in -0.000000 seconds, -2265858514.145396 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 197 received 0 bytes in -0.000000 seconds, -599268198.179066 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 198 received 409600 bytes in -0.000000 seconds, -2415778234.638945 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 199 received 0 bytes in -0.000000 seconds, -464681066.668804 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 200 received 0 bytes in 0.003019 seconds, 129.407478 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000059 sent to a server 4 hops away 
node 201 received 0 bytes in -0.000000 seconds, -558012289.106765 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 202 received 0 bytes in 0.003074 seconds, 127.065767 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000060 sent to a server 11 hops away 
node 203 received 0 bytes in -0.000000 seconds, -5499818299.378331 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 204 received 0 bytes in -0.000000 seconds, -1034237849.035334 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 205 received 0 bytes in -0.000000 seconds, -1259354757.737374 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 206 received 0 bytes in -0.000000 seconds, -2554229729.410950 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 207 received 409600 bytes in -0.000000 seconds, -4719290921.404400 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 208 received 0 bytes in -0.000000 seconds, -446829038.851178 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 209 received 0 bytes in 0.002057 seconds, 189.932473 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000040 sent to a server 4 hops away 
node 210 received 0 bytes in -0.000000 seconds, -835623699.769017 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 211 received 0 bytes in 0.002757 seconds, 141.668907 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 7 hops away 
node 212 received 0 bytes in -0.000000 seconds, -2474011703.610664 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 213 received 0 bytes in -0.000000 seconds, -428673684.202028 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 214 received 0 bytes in -0.000000 seconds, -945749922.384560 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 215 received 409600 bytes in -0.000000 seconds, -1370776498.286752 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 216 received 409600 bytes in -0.000000 seconds, -470973290.832132 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 217 received 409600 bytes in -0.000000 seconds, -666118629.628848 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 218 received 0 bytes in 0.003075 seconds, 127.019291 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000061 sent to a server 4 hops away 
node 219 received 0 bytes in 0.002080 seconds, 187.786365 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000041 sent to a server 11 hops away 
node 220 received 0 bytes in 0.002091 seconds, 186.783774 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000041 sent to a server 10 hops away 
node 221 received 0 bytes in -0.000000 seconds, -3404249793.561940 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 222 received 0 bytes in 0.003335 seconds, 117.136199 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000066 sent to a server 4 hops away 
node 223 received 409600 bytes in -0.000000 seconds, -1645099536.525605 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 224 received 0 bytes in 0.002047 seconds, 190.835537 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000040 sent to a server 6 hops away 
node 225 received 0 bytes in 0.002675 seconds, 146.013620 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000052 sent to a server 5 hops away 
node 226 received 409600 bytes in -0.000000 seconds, -472107435.224384 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 227 received 0 bytes in -0.000000 seconds, -3116238781.319239 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 228 received 409600 bytes in -0.000000 seconds, -919020095.131032 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 229 received 0 bytes in -0.000000 seconds, -9927057216.007751 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 230 received 0 bytes in 0.002277 seconds, 171.543207 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000045 sent to a server 9 hops away 
node 231 received 0 bytes in -0.000000 seconds, -517162486.590611 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 232 received 0 bytes in -0.000000 seconds, -433063202.418602 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 233 received 409600 bytes in -0.000000 seconds, -9288146005.933008 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 234 received 0 bytes in 0.003258 seconds, 119.910083 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000064 sent to a server 11 hops away 
node 235 received 409600 bytes in -0.000000 seconds, -812269676.417774 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 236 received 0 bytes in -0.000000 seconds, -451638062.557562 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 237 received 409600 bytes in -0.000000 seconds, -2152562811.157694 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 238 received 0 bytes in 0.002059 seconds, 189.739943 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000040 sent to a server 8 hops away 
node 239 received 409600 bytes in -0.000000 seconds, -433603626.385533 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 240 received 0 bytes in -0.000000 seconds, -670814956.855965 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 241 received 0 bytes in -0.000000 seconds, -4937795638.972960 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 242 received 0 bytes in -0.000000 seconds, -538832848.659757 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 243 received 0 bytes in 0.002754 seconds, 141.825993 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 12 hops away 
node 244 received 409600 bytes in -0.000000 seconds, -987970988.452930 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 245 received 0 bytes in -0.000000 seconds, -3897258302.566893 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 246 received 0 bytes in 0.002731 seconds, 143.041372 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 7 hops away 
node 247 received 409600 bytes in -0.000000 seconds, -2066144009.368793 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 248 received 409600 bytes in -0.000000 seconds, -1283387257.071720 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 249 received 409600 bytes in -0.000000 seconds, -42944163479.648453 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 250 received 0 bytes in -0.000000 seconds, -393765073.476567 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 251 received 0 bytes in -0.000000 seconds, -516699946.883706 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 252 received 0 bytes in 0.002489 seconds, 156.956980 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000049 sent to a server 13 hops away 
node 253 received 0 bytes in 0.002359 seconds, 165.556633 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000046 sent to a server 8 hops away 
node 254 received 0 bytes in -0.000000 seconds, -389632265.698742 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 255 received 409600 bytes in -0.000000 seconds, -742747947.856392 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 12 hops away 
node 256 received 0 bytes in 0.003277 seconds, 119.199267 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000065 sent to a server 7 hops away 
node 257 received 0 bytes in -0.000000 seconds, -997314075.168389 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 258 received 0 bytes in 0.002743 seconds, 142.394933 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 11 hops away 
node 259 received 0 bytes in 0.002529 seconds, 154.449540 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000050 sent to a server 5 hops away 
node 260 received 0 bytes in -0.000000 seconds, -604443868.781383 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 261 received 0 bytes in -0.000000 seconds, -497714291.075130 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 262 received 0 bytes in -0.000000 seconds, -604202966.605855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 263 received 409600 bytes in -0.000000 seconds, -392397635.487616 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 264 received 409600 bytes in -0.000000 seconds, -3383922638.019464 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 265 received 409600 bytes in -0.000000 seconds, -871708432.340951 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 266 received 409600 bytes in -0.000000 seconds, -525678867.842927 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 267 received 0 bytes in -0.000000 seconds, -583408675.827940 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 268 received 0 bytes in -0.000000 seconds, -15818274884.483738 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 269 received 0 bytes in -0.000000 seconds, -2249646652.889669 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 270 received 0 bytes in 0.001669 seconds, 234.094233 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000033 sent to a server 11 hops away 
node 271 received 0 bytes in 0.001661 seconds, 235.237069 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000033 sent to a server 3 hops away 
node 272 received 0 bytes in -0.000000 seconds, -460030966.285969 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 273 received 0 bytes in 0.002583 seconds, 151.237154 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000051 sent to a server 3 hops away 
node 274 received 0 bytes in -0.000000 seconds, -441456766.406270 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 275 received 409600 bytes in -0.000000 seconds, -876259152.288510 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 276 received 409600 bytes in -0.000000 seconds, -491232250.325688 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 277 received 409600 bytes in -0.000000 seconds, -688609381.403063 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 278 received 0 bytes in -0.000000 seconds, -9942986879.930519 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 279 received 0 bytes in 0.002045 seconds, 191.054909 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000040 sent to a server 12 hops away 
node 280 received 0 bytes in -0.000000 seconds, -400310481.919544 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 281 received 0 bytes in -0.000000 seconds, -435341421.696204 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 282 received 0 bytes in -0.000000 seconds, -1350113071.479277 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 283 received 409600 bytes in -0.000000 seconds, -741941880.869049 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 284 received 409600 bytes in -0.000000 seconds, -774660169.066324 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 285 received 0 bytes in -0.000000 seconds, -1138993651.917129 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 286 received 0 bytes in -0.000000 seconds, -1553771725.671740 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 287 received 0 bytes in -0.000000 seconds, -682040493.331380 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 288 received 409600 bytes in -0.000000 seconds, -582260140.614084 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 289 received 409600 bytes in -0.000000 seconds, -790257908.368755 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 290 received 409600 bytes in -0.000000 seconds, -1162686844.991641 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 3 hops away 
node 291 received 0 bytes in 0.003542 seconds, 110.286784 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000070 sent to a server 10 hops away 
node 292 received 409600 bytes in -0.000000 seconds, -2014711150.107153 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 293 received 0 bytes in -0.000000 seconds, -699133323.128491 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 294 received 0 bytes in -0.000000 seconds, -8987326719.647739 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 295 received 0 bytes in -0.000000 seconds, -433594748.510501 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 296 received 409600 bytes in -0.000000 seconds, -6179037739.365459 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 297 received 409600 bytes in -0.000000 seconds, -1533537571.495021 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 298 received 0 bytes in -0.000000 seconds, -550632688.749399 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 299 received 409600 bytes in -0.000000 seconds, -5006720696.269160 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 300 received 0 bytes in -0.000000 seconds, -1394698202.645943 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 301 received 0 bytes in 0.002533 seconds, 154.239996 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000050 sent to a server 8 hops away 
node 302 received 0 bytes in -0.000000 seconds, -562400254.679403 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 303 received 0 bytes in -0.000000 seconds, -2120715760.110618 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 304 received 0 bytes in -0.000000 seconds, -463453528.856769 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 305 received 0 bytes in -0.000000 seconds, -465510378.829077 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 306 received 0 bytes in -0.000000 seconds, -1305403628.230878 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 307 received 0 bytes in -0.000000 seconds, -488055413.188897 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 308 received 0 bytes in 0.002329 seconds, 167.711496 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000046 sent to a server 12 hops away 
node 309 received 409600 bytes in -0.000000 seconds, -2956616908.189974 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 310 received 0 bytes in -0.000000 seconds, -389840452.321620 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 311 received 0 bytes in -0.000000 seconds, -565570658.701021 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 312 received 0 bytes in 0.002971 seconds, 131.480009 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000058 sent to a server 8 hops away 
node 313 received 0 bytes in -0.000000 seconds, -937952149.874045 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 314 received 0 bytes in -0.000000 seconds, -553788329.321606 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 315 received 0 bytes in 0.002780 seconds, 140.509651 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000055 sent to a server 12 hops away 
node 316 received 0 bytes in -0.000000 seconds, -532605789.331686 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 317 received 0 bytes in -0.000000 seconds, -5345006083.562933 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 318 received 409600 bytes in -0.000000 seconds, -2769730165.213859 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 319 received 0 bytes in 0.003532 seconds, 110.607488 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000070 sent to a server 7 hops away 
node 320 received 0 bytes in 0.003176 seconds, 122.988251 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000063 sent to a server 9 hops away 
node 321 received 0 bytes in 0.003028 seconds, 129.022876 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000060 sent to a server 7 hops away 
node 322 received 0 bytes in 0.003204 seconds, 121.924305 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000063 sent to a server 12 hops away 
node 323 received 0 bytes in -0.000000 seconds, -1478149996.136321 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 324 received 409600 bytes in -0.000000 seconds, -1178306858.079666 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 325 received 409600 bytes in -0.000000 seconds, -1519392474.318679 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 326 received 0 bytes in -0.000000 seconds, -1408303990.262914 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 327 received 409600 bytes in -0.000000 seconds, -12646304542.347532 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 328 received 409600 bytes in -0.000000 seconds, -740340000.866521 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 329 received 0 bytes in 0.003469 seconds, 112.588705 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000069 sent to a server 7 hops away 
node 330 received 0 bytes in -0.000000 seconds, -601749259.933486 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 331 received 0 bytes in 0.002336 seconds, 167.194044 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000045 sent to a server 7 hops away 
node 332 received 0 bytes in -0.000000 seconds, -528140999.788560 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 333 received 0 bytes in -0.000000 seconds, -866195571.472561 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 334 received 0 bytes in -0.000000 seconds, -1909659631.427607 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 335 received 0 bytes in -0.000000 seconds, -515198568.148624 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 336 received 0 bytes in -0.000000 seconds, -33805000851.273090 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 337 received 0 bytes in 0.002509 seconds, 155.691898 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000049 sent to a server 6 hops away 
node 338 received 0 bytes in 0.002247 seconds, 173.821935 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000044 sent to a server 4 hops away 
node 339 received 0 bytes in 0.001694 seconds, 230.591487 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000033 sent to a server 8 hops away 
node 340 received 0 bytes in -0.000000 seconds, -631414679.835634 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 341 received 0 bytes in -0.000000 seconds, -544717424.034346 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 342 received 409600 bytes in -0.000000 seconds, -955705009.430239 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 343 received 0 bytes in -0.000000 seconds, -678801986.269764 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 344 received 409600 bytes in -0.000000 seconds, -623706392.679308 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 345 received 0 bytes in 0.003358 seconds, 116.310114 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000066 sent to a server 4 hops away 
node 346 received 0 bytes in -0.000000 seconds, -922781546.973692 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 347 received 0 bytes in 0.002749 seconds, 142.089023 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 6 hops away 
node 348 received 0 bytes in -0.000000 seconds, -452541399.932161 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 349 received 0 bytes in -0.000000 seconds, -2840076984.904200 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 350 received 0 bytes in -0.000000 seconds, -518921963.424395 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 351 received 0 bytes in -0.000000 seconds, -457067424.700989 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 352 received 0 bytes in 0.002271 seconds, 171.976677 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000044 sent to a server 5 hops away 
node 353 received 0 bytes in -0.000000 seconds, -660202424.639467 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 354 received 0 bytes in -0.000000 seconds, -548170683.272841 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 355 received 409600 bytes in -0.000000 seconds, -21448540193.749222 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 13 hops away 
node 356 received 0 bytes in -0.000000 seconds, -421017542.491741 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 357 received 0 bytes in 0.002283 seconds, 171.079681 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000045 sent to a server 1 hops away 
node 358 received 409600 bytes in -0.000000 seconds, -393516670.745509 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 359 received 409600 bytes in -0.000000 seconds, -2232957288.212208 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 360 received 0 bytes in -0.000000 seconds, -753127374.094576 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 361 received 0 bytes in -0.000000 seconds, -626906431.574634 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 362 received 0 bytes in -0.000000 seconds, -1107652915.341444 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 363 received 0 bytes in 0.002843 seconds, 137.376551 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 9 hops away 
node 364 received 409600 bytes in -0.000000 seconds, -1131654018.811553 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 365 received 0 bytes in -0.000000 seconds, -680575482.324573 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 366 received 0 bytes in 0.002476 seconds, 157.770290 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000049 sent to a server 8 hops away 
node 367 received 0 bytes in -0.000000 seconds, -439877852.723930 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 368 received 409600 bytes in -0.000000 seconds, -409828275.375091 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 369 received 0 bytes in 0.001915 seconds, 204.027671 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000038 sent to a server 6 hops away 
node 370 received 0 bytes in -0.000000 seconds, -473796957.950520 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 371 received 0 bytes in 0.001701 seconds, 229.621074 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000033 sent to a server 6 hops away 
node 372 received 0 bytes in -0.000000 seconds, -445132859.799745 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 373 received 409600 bytes in -0.000000 seconds, -3249947455.138296 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 374 received 0 bytes in -0.000000 seconds, -818707948.828784 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 375 received 0 bytes in -0.000000 seconds, -731413300.699002 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 376 received 0 bytes in -0.000000 seconds, -3641497880.029334 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 377 received 409600 bytes in -0.000000 seconds, -479165140.425156 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 378 received 0 bytes in -0.000000 seconds, -555717837.561917 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 379 received 0 bytes in -0.000000 seconds, -741987238.643897 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 380 received 0 bytes in 0.001884 seconds, 207.293156 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000037 sent to a server 0 hops away 
node 381 received 0 bytes in 0.002418 seconds, 161.567273 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000048 sent to a server 10 hops away 
node 382 received 0 bytes in 0.002904 seconds, 134.517002 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000057 sent to a server 5 hops away 
node 383 received 0 bytes in -0.000000 seconds, -513190677.642284 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
