node 270 received 0 bytes in -0.000000 seconds, -104249384.219420 MiB/s sent_count 0 recvd_count 0 
node 271 received 0 bytes in -0.000000 seconds, -12749563578.002810 MiB/s sent_count 0 recvd_count 0 
node 272 received 0 bytes in 0.000348 seconds, 224.533712 MiB/s sent_count 10 recvd_count 0 
node 273 received 0 bytes in -0.000000 seconds, -144568579.230679 MiB/s sent_count 0 recvd_count 0 
node 274 received 0 bytes in -0.000000 seconds, -88291353.281254 MiB/s sent_count 0 recvd_count 0 
node 275 received 81920 bytes in -0.000000 seconds, -175251830.457702 MiB/s sent_count 0 recvd_count 10 
node 276 received 81920 bytes in -0.000000 seconds, -98246450.065138 MiB/s sent_count 0 recvd_count 10 
node 277 received 81920 bytes in -0.000000 seconds, -137721876.280613 MiB/s sent_count 0 recvd_count 10 
node 278 received 0 bytes in 0.000448 seconds, 174.450146 MiB/s sent_count 10 recvd_count 0 
node 279 received 81920 bytes in -0.000000 seconds, -91910465.639604 MiB/s sent_count 0 recvd_count 10 
node 280 received 81920 bytes in -0.000000 seconds, -80062096.383909 MiB/s sent_count 0 recvd_count 10 
node 281 received 0 bytes in -0.000000 seconds, -87068284.339241 MiB/s sent_count 0 recvd_count 0 
node 282 received 0 bytes in 0.000344 seconds, 227.274648 MiB/s sent_count 10 recvd_count 0 
node 283 received 0 bytes in -0.000000 seconds, -148388376.173810 MiB/s sent_count 0 recvd_count 0 
node 284 received 81920 bytes in 0.000376 seconds, 207.797182 MiB/s sent_count 10 recvd_count 10 
node 285 received 81920 bytes in -0.000000 seconds, -227798730.383426 MiB/s sent_count 0 recvd_count 10 
node 286 received 0 bytes in 0.000421 seconds, 185.590552 MiB/s sent_count 10 recvd_count 0 
node 287 received 0 bytes in -0.000000 seconds, -136408098.666276 MiB/s sent_count 0 recvd_count 0 
node 288 received 0 bytes in -0.000000 seconds, -116452028.122817 MiB/s sent_count 0 recvd_count 0 
node 289 received 0 bytes in 0.000296 seconds, 264.118683 MiB/s sent_count 10 recvd_count 0 
node 290 received 0 bytes in -0.000000 seconds, -232537368.998328 MiB/s sent_count 0 recvd_count 0 
node 291 received 81920 bytes in -0.000000 seconds, -82581693.375027 MiB/s sent_count 0 recvd_count 10 
node 292 received 0 bytes in -0.000000 seconds, -402942230.021431 MiB/s sent_count 0 recvd_count 0 
node 293 received 81920 bytes in -0.000000 seconds, -139826664.625698 MiB/s sent_count 0 recvd_count 10 
node 294 received 0 bytes in -0.000000 seconds, -1797465343.929548 MiB/s sent_count 0 recvd_count 0 
node 295 received 0 bytes in -0.000000 seconds, -86718949.702100 MiB/s sent_count 0 recvd_count 0 
node 296 received 81920 bytes in -0.000000 seconds, -1235807547.873092 MiB/s sent_count 0 recvd_count 10 
node 297 received 0 bytes in 0.000251 seconds, 311.823093 MiB/s sent_count 10 recvd_count 0 
node 298 received 0 bytes in 0.000383 seconds, 203.949756 MiB/s sent_count 10 recvd_count 0 
node 299 received 0 bytes in 0.000397 seconds, 196.752240 MiB/s sent_count 10 recvd_count 0 
node 300 received 81920 bytes in 0.000413 seconds, 189.079459 MiB/s sent_count 10 recvd_count 10 
node 301 received 81920 bytes in -0.000000 seconds, -323348996.701597 MiB/s sent_count 0 recvd_count 10 
node 302 received 81920 bytes in -0.000000 seconds, -112480050.935881 MiB/s sent_count 0 recvd_count 10 
node 303 received 81920 bytes in -0.000000 seconds, -424143152.022124 MiB/s sent_count 0 recvd_count 10 
node 304 received 81920 bytes in -0.000000 seconds, -92690705.771354 MiB/s sent_count 0 recvd_count 10 
node 305 received 81920 bytes in -0.000000 seconds, -93102075.765815 MiB/s sent_count 0 recvd_count 10 
node 306 received 81920 bytes in 0.000429 seconds, 182.321485 MiB/s sent_count 10 recvd_count 10 
node 307 received 81920 bytes in 0.000370 seconds, 210.868242 MiB/s sent_count 10 recvd_count 10 
node 308 received 0 bytes in 0.000438 seconds, 178.310483 MiB/s sent_count 10 recvd_count 0 
node 309 received 81920 bytes in -0.000000 seconds, -591323381.637995 MiB/s sent_count 0 recvd_count 10 
node 310 received 81920 bytes in -0.000000 seconds, -77968090.464324 MiB/s sent_count 0 recvd_count 10 
node 311 received 0 bytes in -0.000000 seconds, -113114131.740204 MiB/s sent_count 0 recvd_count 0 
node 312 received 0 bytes in -0.000000 seconds, -79971095.037621 MiB/s sent_count 0 recvd_count 0 
node 313 received 81920 bytes in 0.000299 seconds, 261.493590 MiB/s sent_count 10 recvd_count 10 
node 314 received 81920 bytes in -0.000000 seconds, -110757665.864321 MiB/s sent_count 0 recvd_count 10 
node 315 received 0 bytes in -0.000000 seconds, -134979240.436131 MiB/s sent_count 0 recvd_count 0 
node 316 received 0 bytes in -0.000000 seconds, -106521157.866337 MiB/s sent_count 0 recvd_count 0 
node 317 received 81920 bytes in 0.000352 seconds, 221.814570 MiB/s sent_count 10 recvd_count 10 
node 318 received 0 bytes in -0.000000 seconds, -553946033.042772 MiB/s sent_count 0 recvd_count 0 
node 319 received 81920 bytes in -0.000000 seconds, -111603325.887151 MiB/s sent_count 0 recvd_count 10 
node 320 received 0 bytes in 0.000394 seconds, 198.116631 MiB/s sent_count 10 recvd_count 0 
node 321 received 0 bytes in 0.000374 seconds, 208.994647 MiB/s sent_count 10 recvd_count 0 
node 322 received 81920 bytes in 0.000299 seconds, 260.984787 MiB/s sent_count 10 recvd_count 10 
node 323 received 81920 bytes in 0.000501 seconds, 155.797336 MiB/s sent_count 10 recvd_count 10 
node 324 received 0 bytes in 0.000347 seconds, 225.164751 MiB/s sent_count 10 recvd_count 0 
node 325 received 0 bytes in -0.000000 seconds, -303878494.863736 MiB/s sent_count 0 recvd_count 0 
node 326 received 0 bytes in 0.000330 seconds, 236.888892 MiB/s sent_count 10 recvd_count 0 
node 327 received 81920 bytes in 0.000233 seconds, 335.885232 MiB/s sent_count 10 recvd_count 10 
node 328 received 81920 bytes in 0.000334 seconds, 233.665408 MiB/s sent_count 10 recvd_count 10 
node 329 received 0 bytes in 0.000266 seconds, 293.839847 MiB/s sent_count 10 recvd_count 0 
node 330 received 81920 bytes in -0.000000 seconds, -120349851.986697 MiB/s sent_count 0 recvd_count 10 
node 331 received 0 bytes in -0.000000 seconds, -117960267.173317 MiB/s sent_count 0 recvd_count 0 
node 332 received 0 bytes in 0.000323 seconds, 241.685097 MiB/s sent_count 10 recvd_count 0 
node 333 received 81920 bytes in -0.000000 seconds, -173239114.294512 MiB/s sent_count 0 recvd_count 10 
node 334 received 81920 bytes in 0.000370 seconds, 211.137696 MiB/s sent_count 10 recvd_count 10 
node 335 received 0 bytes in 0.000487 seconds, 160.460419 MiB/s sent_count 10 recvd_count 0 
node 336 received 81920 bytes in -0.000000 seconds, -6761000170.254618 MiB/s sent_count 0 recvd_count 10 
node 337 received 0 bytes in -0.000000 seconds, -102530435.399090 MiB/s sent_count 0 recvd_count 0 
node 338 received 0 bytes in 0.000471 seconds, 165.997229 MiB/s sent_count 10 recvd_count 0 
node 339 received 81920 bytes in -0.000000 seconds, -132838786.901753 MiB/s sent_count 0 recvd_count 10 
node 340 received 0 bytes in -0.000000 seconds, -126282935.967127 MiB/s sent_count 0 recvd_count 0 
node 341 received 81920 bytes in 0.000278 seconds, 281.447029 MiB/s sent_count 10 recvd_count 10 
node 342 received 81920 bytes in 0.000435 seconds, 179.416032 MiB/s sent_count 10 recvd_count 10 
node 343 received 0 bytes in -0.000000 seconds, -135760397.253953 MiB/s sent_count 0 recvd_count 0 
node 344 received 0 bytes in -0.000000 seconds, -124741278.535862 MiB/s sent_count 0 recvd_count 0 
node 345 received 81920 bytes in 0.000370 seconds, 211.417874 MiB/s sent_count 10 recvd_count 10 
node 346 received 0 bytes in 0.000395 seconds, 197.560442 MiB/s sent_count 10 recvd_count 0 
node 347 received 0 bytes in 0.000355 seconds, 219.798945 MiB/s sent_count 10 recvd_count 0 
node 348 received 81920 bytes in 0.000324 seconds, 241.256891 MiB/s sent_count 10 recvd_count 10 
node 349 received 0 bytes in -0.000000 seconds, -568015396.980840 MiB/s sent_count 0 recvd_count 0 
node 350 received 81920 bytes in 0.000415 seconds, 188.032792 MiB/s sent_count 10 recvd_count 10 
node 351 received 81920 bytes in -0.000000 seconds, -91413484.940198 MiB/s sent_count 0 recvd_count 10 
node 352 received 81920 bytes in -0.000000 seconds, -89353566.760493 MiB/s sent_count 0 recvd_count 10 
node 353 received 81920 bytes in -0.000000 seconds, -132040484.927893 MiB/s sent_count 0 recvd_count 10 
node 354 received 81920 bytes in -0.000000 seconds, -109634136.654568 MiB/s sent_count 0 recvd_count 10 
node 355 received 81920 bytes in 0.000306 seconds, 254.992904 MiB/s sent_count 10 recvd_count 10 
node 356 received 81920 bytes in -0.000000 seconds, -84203508.498348 MiB/s sent_count 0 recvd_count 10 
node 357 received 0 bytes in -0.000000 seconds, -374745135.075160 MiB/s sent_count 0 recvd_count 0 
node 358 received 81920 bytes in 0.000202 seconds, 387.514579 MiB/s sent_count 10 recvd_count 10 
node 359 received 0 bytes in 0.000319 seconds, 244.542168 MiB/s sent_count 10 recvd_count 0 
node 360 received 81920 bytes in 0.000319 seconds, 244.683398 MiB/s sent_count 10 recvd_count 10 
node 361 received 81920 bytes in 0.000321 seconds, 243.197271 MiB/s sent_count 10 recvd_count 10 
node 362 received 0 bytes in -0.000000 seconds, -221530583.068289 MiB/s sent_count 0 recvd_count 0 
node 363 received 81920 bytes in -0.000000 seconds, -139787382.946205 MiB/s sent_count 0 recvd_count 10 
node 364 received 81920 bytes in 0.000398 seconds, 196.313084 MiB/s sent_count 10 recvd_count 10 
node 365 received 81920 bytes in 0.000245 seconds, 319.043988 MiB/s sent_count 10 recvd_count 10 
node 366 received 0 bytes in 0.000438 seconds, 178.504029 MiB/s sent_count 10 recvd_count 0 
node 367 received 0 bytes in 0.000336 seconds, 232.479140 MiB/s sent_count 10 recvd_count 0 
node 368 received 81920 bytes in 0.000449 seconds, 174.057886 MiB/s sent_count 10 recvd_count 10 
node 369 received 0 bytes in -0.000000 seconds, -78211411.106907 MiB/s sent_count 0 recvd_count 0 
node 370 received 0 bytes in -0.000000 seconds, -94759391.590104 MiB/s sent_count 0 recvd_count 0 
node 371 received 0 bytes in 0.000246 seconds, 318.226512 MiB/s sent_count 10 recvd_count 0 
node 372 received 0 bytes in 0.000240 seconds, 324.934308 MiB/s sent_count 10 recvd_count 0 
node 373 received 0 bytes in 0.000375 seconds, 208.357465 MiB/s sent_count 10 recvd_count 0 
node 374 received 0 bytes in -0.000000 seconds, -163741589.765757 MiB/s sent_count 0 recvd_count 0 
node 375 received 81920 bytes in -0.000000 seconds, -146282660.139800 MiB/s sent_count 0 recvd_count 10 
node 376 received 0 bytes in -0.000000 seconds, -728299576.005867 MiB/s sent_count 0 recvd_count 0 
node 377 received 0 bytes in 0.000409 seconds, 190.984152 MiB/s sent_count 10 recvd_count 0 
node 378 received 81920 bytes in 0.000296 seconds, 263.675418 MiB/s sent_count 10 recvd_count 10 
node 379 received 81920 bytes in -0.000000 seconds, -148397447.728779 MiB/s sent_count 0 recvd_count 10 
node 380 received 0 bytes in -0.000000 seconds, -7440892874.625466 MiB/s sent_count 0 recvd_count 0 
node 381 received 81920 bytes in -0.000000 seconds, -526863568.627851 MiB/s sent_count 0 recvd_count 10 
node 382 received 81920 bytes in 0.000415 seconds, 188.197363 MiB/s sent_count 10 recvd_count 10 
node 383 received 81920 bytes in -0.000000 seconds, -102638135.528457 MiB/s sent_count 0 recvd_count 10 
node 384 received 0 bytes in -0.000000 seconds, -100643414.216925 MiB/s sent_count 0 recvd_count 0 
node 385 received 81920 bytes in -0.000000 seconds, -180828375.613089 MiB/s sent_count 0 recvd_count 10 
node 386 received 81920 bytes in -0.000000 seconds, -217441939.873953 MiB/s sent_count 0 recvd_count 10 
node 387 received 0 bytes in -0.000000 seconds, -128481770.857471 MiB/s sent_count 0 recvd_count 0 
node 388 received 81920 bytes in 0.000282 seconds, 277.511462 MiB/s sent_count 10 recvd_count 10 
node 389 received 81920 bytes in 0.000258 seconds, 302.691463 MiB/s sent_count 10 recvd_count 10 
node 390 received 81920 bytes in 0.000430 seconds, 181.621440 MiB/s sent_count 10 recvd_count 10 
node 391 received 0 bytes in -0.000000 seconds, -1335181948.642295 MiB/s sent_count 0 recvd_count 0 
node 392 received 0 bytes in -0.000000 seconds, -450510580.762848 MiB/s sent_count 0 recvd_count 0 
node 393 received 0 bytes in -0.000000 seconds, -111419435.903733 MiB/s sent_count 0 recvd_count 0 
node 394 received 0 bytes in -0.000000 seconds, -411836478.709309 MiB/s sent_count 0 recvd_count 0 
node 395 received 0 bytes in -0.000000 seconds, -380278414.434217 MiB/s sent_count 0 recvd_count 0 
node 396 received 81920 bytes in -0.000000 seconds, -523812622.686494 MiB/s sent_count 0 recvd_count 10 
node 397 received 0 bytes in -0.000000 seconds, -93133682.444839 MiB/s sent_count 0 recvd_count 0 
node 398 received 0 bytes in -0.000000 seconds, -10677555218.495325 MiB/s sent_count 0 recvd_count 0 
node 399 received 0 bytes in -0.000000 seconds, -103898859.692783 MiB/s sent_count 0 recvd_count 0 
node 400 received 81920 bytes in 0.000332 seconds, 235.224365 MiB/s sent_count 10 recvd_count 10 
node 401 received 81920 bytes in -0.000000 seconds, -187835435.807161 MiB/s sent_count 0 recvd_count 10 
node 402 received 0 bytes in -0.000000 seconds, -92193527.483798 MiB/s sent_count 0 recvd_count 0 
node 403 received 0 bytes in 0.000470 seconds, 166.350078 MiB/s sent_count 10 recvd_count 0 
node 404 received 0 bytes in -0.000000 seconds, -250994743.630758 MiB/s sent_count 0 recvd_count 0 
node 405 received 81920 bytes in 0.000417 seconds, 187.351834 MiB/s sent_count 10 recvd_count 10 
node 406 received 81920 bytes in 0.000307 seconds, 254.457086 MiB/s sent_count 10 recvd_count 10 
node 407 received 81920 bytes in 0.000413 seconds, 189.086540 MiB/s sent_count 10 recvd_count 10 
node 408 received 0 bytes in 0.000247 seconds, 316.028103 MiB/s sent_count 10 recvd_count 0 
node 409 received 0 bytes in 0.000183 seconds, 427.386525 MiB/s sent_count 10 recvd_count 0 
node 410 received 0 bytes in -0.000000 seconds, -82960435.091261 MiB/s sent_count 0 recvd_count 0 
node 411 received 0 bytes in 0.000378 seconds, 206.677974 MiB/s sent_count 10 recvd_count 0 
node 412 received 0 bytes in -0.000000 seconds, -138146902.683927 MiB/s sent_count 0 recvd_count 0 
node 413 received 81920 bytes in -0.000000 seconds, -126670626.351076 MiB/s sent_count 0 recvd_count 10 
node 414 received 0 bytes in 0.000314 seconds, 249.190277 MiB/s sent_count 10 recvd_count 0 
node 415 received 81920 bytes in 0.000283 seconds, 275.947052 MiB/s sent_count 10 recvd_count 10 
node 416 received 81920 bytes in 0.000242 seconds, 322.905335 MiB/s sent_count 10 recvd_count 10 
node 417 received 0 bytes in 0.000342 seconds, 228.135238 MiB/s sent_count 10 recvd_count 0 
node 418 received 81920 bytes in 0.000265 seconds, 294.662094 MiB/s sent_count 10 recvd_count 10 
node 419 received 0 bytes in 0.000281 seconds, 277.594407 MiB/s sent_count 10 recvd_count 0 
node 420 received 0 bytes in 0.000377 seconds, 207.379685 MiB/s sent_count 10 recvd_count 0 
node 421 received 0 bytes in 0.000308 seconds, 254.016116 MiB/s sent_count 10 recvd_count 0 
node 422 received 81920 bytes in -0.000000 seconds, -809711767.865539 MiB/s sent_count 0 recvd_count 10 
node 423 received 0 bytes in -0.000000 seconds, -104306805.860411 MiB/s sent_count 0 recvd_count 0 
node 424 received 0 bytes in 0.000305 seconds, 256.502538 MiB/s sent_count 10 recvd_count 0 
node 425 received 81920 bytes in 0.000385 seconds, 203.055445 MiB/s sent_count 10 recvd_count 10 
node 426 received 0 bytes in -0.000000 seconds, -417255250.108954 MiB/s sent_count 0 recvd_count 0 
node 427 received 0 bytes in 0.000193 seconds, 404.980824 MiB/s sent_count 10 recvd_count 0 
node 428 received 0 bytes in 0.000311 seconds, 251.221710 MiB/s sent_count 10 recvd_count 0 
node 429 received 81920 bytes in 0.000357 seconds, 218.837699 MiB/s sent_count 10 recvd_count 10 
node 430 received 0 bytes in 0.000372 seconds, 209.885978 MiB/s sent_count 10 recvd_count 0 
node 431 received 81920 bytes in 0.000234 seconds, 333.617461 MiB/s sent_count 10 recvd_count 10 
node 432 received 81920 bytes in -0.000000 seconds, -284331980.619379 MiB/s sent_count 0 recvd_count 10 
node 433 received 81920 bytes in -0.000000 seconds, -119922301.555857 MiB/s sent_count 0 recvd_count 10 
node 434 received 0 bytes in -0.000000 seconds, -120810771.477761 MiB/s sent_count 0 recvd_count 0 
node 435 received 81920 bytes in -0.000000 seconds, -89207699.381270 MiB/s sent_count 0 recvd_count 10 
node 436 received 81920 bytes in -0.000000 seconds, -83754788.131754 MiB/s sent_count 0 recvd_count 10 
node 437 received 81920 bytes in -0.000000 seconds, -82731570.807978 MiB/s sent_count 0 recvd_count 10 
node 438 received 81920 bytes in 0.000252 seconds, 309.934343 MiB/s sent_count 10 recvd_count 10 
node 439 received 81920 bytes in -0.000000 seconds, -77983121.739304 MiB/s sent_count 0 recvd_count 10 
node 440 received 81920 bytes in -0.000000 seconds, -111020258.557472 MiB/s sent_count 0 recvd_count 10 
node 441 received 0 bytes in 0.000278 seconds, 281.403005 MiB/s sent_count 10 recvd_count 0 
node 442 received 0 bytes in 0.000310 seconds, 251.708932 MiB/s sent_count 10 recvd_count 0 
node 443 received 81920 bytes in -0.000000 seconds, -337342746.696882 MiB/s sent_count 0 recvd_count 10 
node 444 received 81920 bytes in 0.000350 seconds, 223.128390 MiB/s sent_count 10 recvd_count 10 
node 445 received 0 bytes in -0.000000 seconds, -372557866.432069 MiB/s sent_count 0 recvd_count 0 
node 446 received 81920 bytes in 0.000375 seconds, 208.263099 MiB/s sent_count 10 recvd_count 10 
node 447 received 81920 bytes in 0.000252 seconds, 310.565617 MiB/s sent_count 10 recvd_count 10 
node 448 received 81920 bytes in 0.000327 seconds, 238.946243 MiB/s sent_count 10 recvd_count 10 
node 449 received 81920 bytes in -0.000000 seconds, -1276429288.415475 MiB/s sent_count 0 recvd_count 10 
node 450 received 0 bytes in -0.000000 seconds, -1105873181.013479 MiB/s sent_count 0 recvd_count 0 
node 451 received 0 bytes in 0.000336 seconds, 232.544811 MiB/s sent_count 10 recvd_count 0 
node 452 received 81920 bytes in -0.000000 seconds, -233621133.807381 MiB/s sent_count 0 recvd_count 10 
node 453 received 0 bytes in -0.000000 seconds, -77910010.102695 MiB/s sent_count 0 recvd_count 0 
node 454 received 81920 bytes in -0.000000 seconds, -78217717.131398 MiB/s sent_count 0 recvd_count 10 
node 455 received 0 bytes in -0.000000 seconds, -733780769.586375 MiB/s sent_count 0 recvd_count 0 
node 456 received 0 bytes in 0.000364 seconds, 214.581443 MiB/s sent_count 10 recvd_count 0 
node 457 received 0 bytes in -0.000000 seconds, -195208471.313946 MiB/s sent_count 0 recvd_count 0 
node 458 received 81920 bytes in -0.000000 seconds, -207680066.487544 MiB/s sent_count 0 recvd_count 10 
node 459 received 81920 bytes in 0.000283 seconds, 276.388333 MiB/s sent_count 10 recvd_count 10 
node 460 received 81920 bytes in -0.000000 seconds, -153559850.495253 MiB/s sent_count 0 recvd_count 10 
node 461 received 0 bytes in -0.000000 seconds, -138560044.546225 MiB/s sent_count 0 recvd_count 0 
node 462 received 0 bytes in 0.000296 seconds, 263.521801 MiB/s sent_count 10 recvd_count 0 
node 463 received 0 bytes in 0.000337 seconds, 231.785604 MiB/s sent_count 10 recvd_count 0 
node 464 received 81920 bytes in -0.000000 seconds, -295051344.332749 MiB/s sent_count 0 recvd_count 10 
node 465 received 81920 bytes in -0.000000 seconds, -879092222.893796 MiB/s sent_count 0 recvd_count 10 
node 466 received 81920 bytes in 0.000304 seconds, 256.703932 MiB/s sent_count 10 recvd_count 10 
node 467 received 81920 bytes in 0.000400 seconds, 195.514396 MiB/s sent_count 10 recvd_count 10 
node 468 received 0 bytes in 0.000377 seconds, 207.043362 MiB/s sent_count 10 recvd_count 0 
node 469 received 0 bytes in 0.000348 seconds, 224.746289 MiB/s sent_count 10 recvd_count 0 
node 470 received 81920 bytes in -0.000000 seconds, -137235342.160650 MiB/s sent_count 0 recvd_count 10 
node 471 received 0 bytes in 0.000278 seconds, 280.678668 MiB/s sent_count 10 recvd_count 0 
node 472 received 0 bytes in -0.000000 seconds, -109393949.844112 MiB/s sent_count 0 recvd_count 0 
node 473 received 81920 bytes in 0.000394 seconds, 198.286518 MiB/s sent_count 10 recvd_count 10 
node 474 received 0 bytes in 0.000285 seconds, 274.518824 MiB/s sent_count 10 recvd_count 0 
node 475 received 0 bytes in -0.000000 seconds, -170583611.661342 MiB/s sent_count 0 recvd_count 0 
node 476 received 81920 bytes in 0.000415 seconds, 188.249542 MiB/s sent_count 10 recvd_count 10 
node 477 received 81920 bytes in -0.000000 seconds, -388747554.517595 MiB/s sent_count 0 recvd_count 10 
node 478 received 81920 bytes in -0.000000 seconds, -308572609.171507 MiB/s sent_count 0 recvd_count 10 
node 479 received 0 bytes in -0.000000 seconds, -132413371.077791 MiB/s sent_count 0 recvd_count 0 
node 480 received 81920 bytes in 0.000389 seconds, 200.869160 MiB/s sent_count 10 recvd_count 10 
node 481 received 81920 bytes in -0.000000 seconds, -199997486.214135 MiB/s sent_count 0 recvd_count 10 
node 482 received 0 bytes in 0.000371 seconds, 210.381618 MiB/s sent_count 10 recvd_count 0 
node 483 received 81920 bytes in -0.000000 seconds, -130947838.857890 MiB/s sent_count 0 recvd_count 10 
node 484 received 0 bytes in 0.000236 seconds, 330.556768 MiB/s sent_count 10 recvd_count 0 
node 485 received 0 bytes in 0.000346 seconds, 225.586271 MiB/s sent_count 10 recvd_count 0 
node 486 received 0 bytes in 0.000319 seconds, 244.915212 MiB/s sent_count 10 recvd_count 0 
node 487 received 0 bytes in -0.000000 seconds, -146295922.110302 MiB/s sent_count 0 recvd_count 0 
node 488 received 81920 bytes in -0.000000 seconds, -123573011.158971 MiB/s sent_count 0 recvd_count 10 
node 489 received 0 bytes in -0.000000 seconds, -583131225.402378 MiB/s sent_count 0 recvd_count 0 
node 490 received 0 bytes in 0.000289 seconds, 270.597825 MiB/s sent_count 10 recvd_count 0 
node 491 received 0 bytes in -0.000000 seconds, -93415312.790785 MiB/s sent_count 0 recvd_count 0 
node 492 received 0 bytes in -0.000000 seconds, -1037695453.378970 MiB/s sent_count 0 recvd_count 0 
node 493 received 81920 bytes in 0.000227 seconds, 344.024420 MiB/s sent_count 10 recvd_count 10 
node 494 received 81920 bytes in 0.000352 seconds, 222.080963 MiB/s sent_count 10 recvd_count 10 
node 495 received 81920 bytes in 0.000339 seconds, 230.289835 MiB/s sent_count 10 recvd_count 10 
node 496 received 81920 bytes in 0.000356 seconds, 219.255869 MiB/s sent_count 10 recvd_count 10 
node 497 received 81920 bytes in -0.000000 seconds, -312297563.731752 MiB/s sent_count 0 recvd_count 10 
node 498 received 0 bytes in 0.000310 seconds, 251.660813 MiB/s sent_count 10 recvd_count 0 
node 499 received 81920 bytes in 0.000441 seconds, 177.122102 MiB/s sent_count 10 recvd_count 10 
node 500 received 0 bytes in -0.000000 seconds, -108188021.630992 MiB/s sent_count 0 recvd_count 0 
node 501 received 81920 bytes in -0.000000 seconds, -320228288.628548 MiB/s sent_count 0 recvd_count 10 
node 502 received 81920 bytes in -0.000000 seconds, -135058580.069898 MiB/s sent_count 0 recvd_count 10 
node 503 received 0 bytes in -0.000000 seconds, -266554755.818713 MiB/s sent_count 0 recvd_count 0 
node 504 received 81920 bytes in -0.000000 seconds, -131379321.702554 MiB/s sent_count 0 recvd_count 10 
node 505 received 81920 bytes in 0.000469 seconds, 166.422623 MiB/s sent_count 10 recvd_count 10 
node 506 received 0 bytes in 0.000268 seconds, 291.677829 MiB/s sent_count 10 recvd_count 0 
node 507 received 81920 bytes in 0.000391 seconds, 199.897117 MiB/s sent_count 10 recvd_count 10 
node 508 received 0 bytes in -0.000000 seconds, -410667654.915357 MiB/s sent_count 0 recvd_count 0 
node 509 received 81920 bytes in -0.000000 seconds, -640143875.346998 MiB/s sent_count 0 recvd_count 10 
node 510 received 0 bytes in 0.000405 seconds, 193.051480 MiB/s sent_count 10 recvd_count 0 
node 511 received 0 bytes in 0.000347 seconds, 225.186529 MiB/s sent_count 10 recvd_count 0 
node 512 received 0 bytes in -0.000000 seconds, -99682221.988995 MiB/s sent_count 0 recvd_count 0 
node 513 received 0 bytes in -0.000000 seconds, -232601302.793248 MiB/s sent_count 0 recvd_count 0 
node 514 received 81920 bytes in -0.000000 seconds, -144004426.223143 MiB/s sent_count 0 recvd_count 10 
node 515 received 81920 bytes in -0.000000 seconds, -122500265.570338 MiB/s sent_count 0 recvd_count 10 
node 516 received 0 bytes in -0.000000 seconds, -517018698.030392 MiB/s sent_count 0 recvd_count 0 
node 517 received 81920 bytes in -0.000000 seconds, -125137271.084615 MiB/s sent_count 0 recvd_count 10 
node 518 received 0 bytes in -0.000000 seconds, -98938672.493864 MiB/s sent_count 0 recvd_count 0 
node 519 received 0 bytes in -0.000000 seconds, -100919056.847246 MiB/s sent_count 0 recvd_count 0 
node 520 received 81920 bytes in -0.000000 seconds, -727439722.914769 MiB/s sent_count 0 recvd_count 10 
node 521 received 81920 bytes in 0.000413 seconds, 189.049198 MiB/s sent_count 10 recvd_count 10 
node 522 received 81920 bytes in -0.000000 seconds, -163108840.150431 MiB/s sent_count 0 recvd_count 10 
node 523 received 0 bytes in -0.000000 seconds, -144052440.617114 MiB/s sent_count 0 recvd_count 0 
node 524 received 81920 bytes in -0.000000 seconds, -323538414.062345 MiB/s sent_count 0 recvd_count 10 
node 525 received 0 bytes in -0.000000 seconds, -99132069.219606 MiB/s sent_count 0 recvd_count 0 
node 526 received 81920 bytes in 0.000265 seconds, 295.251978 MiB/s sent_count 10 recvd_count 10 
node 527 received 81920 bytes in -0.000000 seconds, -303035752.118373 MiB/s sent_count 0 recvd_count 10 
node 528 received 81920 bytes in 0.000349 seconds, 223.827161 MiB/s sent_count 10 recvd_count 10 
node 529 received 81920 bytes in 0.000455 seconds, 171.692412 MiB/s sent_count 10 recvd_count 10 
node 530 received 0 bytes in -0.000000 seconds, -90331657.790249 MiB/s sent_count 0 recvd_count 0 
node 531 received 0 bytes in -0.000000 seconds, -98288255.003562 MiB/s sent_count 0 recvd_count 0 
node 532 received 0 bytes in 0.000403 seconds, 194.096814 MiB/s sent_count 10 recvd_count 0 
node 533 received 81920 bytes in 0.000339 seconds, 230.364150 MiB/s sent_count 10 recvd_count 10 
node 534 received 81920 bytes in 0.000325 seconds, 240.545031 MiB/s sent_count 10 recvd_count 10 
node 535 received 0 bytes in 0.000390 seconds, 200.570537 MiB/s sent_count 10 recvd_count 0 
node 536 received 0 bytes in 0.000205 seconds, 380.663965 MiB/s sent_count 10 recvd_count 0 
node 537 received 0 bytes in -0.000000 seconds, -169617696.588660 MiB/s sent_count 0 recvd_count 0 
node 538 received 0 bytes in 0.000285 seconds, 274.601438 MiB/s sent_count 10 recvd_count 0 
node 539 received 0 bytes in 0.000365 seconds, 213.775514 MiB/s sent_count 10 recvd_count 0 
node 540 received 0 bytes in 0.000165 seconds, 473.634955 MiB/s sent_count 10 recvd_count 0 
node 541 received 81920 bytes in -0.000000 seconds, -465817866.355004 MiB/s sent_count 0 recvd_count 10 
node 542 received 0 bytes in 0.000321 seconds, 243.347887 MiB/s sent_count 10 recvd_count 0 
node 543 received 81920 bytes in -0.000000 seconds, -787514730.212152 MiB/s sent_count 0 recvd_count 10 
node 544 received 0 bytes in -0.000000 seconds, -81447783.762641 MiB/s sent_count 0 recvd_count 0 
node 545 received 81920 bytes in -0.000000 seconds, -392679825.356445 MiB/s sent_count 0 recvd_count 10 
