node 273 received 81920 bytes in 0.001101 seconds, 70.971333 MiB/s sent_count 10 recvd_count 10 
node 274 received 81920 bytes in 0.000867 seconds, 90.151524 MiB/s sent_count 10 recvd_count 10 
node 275 received 81920 bytes in 0.000898 seconds, 86.995673 MiB/s sent_count 10 recvd_count 10 
node 276 received 81920 bytes in 0.001074 seconds, 72.724509 MiB/s sent_count 10 recvd_count 10 
node 277 received 81920 bytes in 0.000987 seconds, 79.130957 MiB/s sent_count 10 recvd_count 10 
node 278 received 81920 bytes in 0.001120 seconds, 69.736915 MiB/s sent_count 10 recvd_count 10 
node 279 received 81920 bytes in 0.000959 seconds, 81.436584 MiB/s sent_count 10 recvd_count 10 
node 280 received 81920 bytes in 0.000566 seconds, 138.075702 MiB/s sent_count 10 recvd_count 10 
node 281 received 81920 bytes in 0.000459 seconds, 170.199273 MiB/s sent_count 10 recvd_count 10 
node 282 received 81920 bytes in 0.000991 seconds, 78.857704 MiB/s sent_count 10 recvd_count 10 
node 283 received 81920 bytes in 0.001051 seconds, 74.327232 MiB/s sent_count 10 recvd_count 10 
node 284 received 81920 bytes in 0.000893 seconds, 87.480449 MiB/s sent_count 10 recvd_count 10 
node 285 received 81920 bytes in 0.001115 seconds, 70.067448 MiB/s sent_count 10 recvd_count 10 
node 286 received 81920 bytes in 0.001093 seconds, 71.497862 MiB/s sent_count 10 recvd_count 10 
node 287 received 81920 bytes in 0.000762 seconds, 102.516592 MiB/s sent_count 10 recvd_count 10 
node 288 received 81920 bytes in 0.001102 seconds, 70.892519 MiB/s sent_count 10 recvd_count 10 
node 289 received 81920 bytes in 0.000659 seconds, 118.632890 MiB/s sent_count 10 recvd_count 10 
node 290 received 81920 bytes in 0.001020 seconds, 76.615478 MiB/s sent_count 10 recvd_count 10 
node 291 received 81920 bytes in 0.000940 seconds, 83.148098 MiB/s sent_count 10 recvd_count 10 
node 292 received 81920 bytes in 0.000586 seconds, 133.322616 MiB/s sent_count 10 recvd_count 10 
node 293 received 81920 bytes in 0.001094 seconds, 71.416437 MiB/s sent_count 10 recvd_count 10 
node 294 received 81920 bytes in 0.000918 seconds, 85.127953 MiB/s sent_count 10 recvd_count 10 
node 295 received 81920 bytes in 0.000761 seconds, 102.670885 MiB/s sent_count 10 recvd_count 10 
node 296 received 81920 bytes in 0.000443 seconds, 176.260493 MiB/s sent_count 10 recvd_count 10 
node 297 received 81920 bytes in 0.000928 seconds, 84.169893 MiB/s sent_count 10 recvd_count 10 
node 298 received 81920 bytes in 0.001015 seconds, 77.004021 MiB/s sent_count 10 recvd_count 10 
node 299 received 81920 bytes in 0.000957 seconds, 81.608455 MiB/s sent_count 10 recvd_count 10 
node 300 received 81920 bytes in 0.000911 seconds, 85.796797 MiB/s sent_count 10 recvd_count 10 
node 301 received 81920 bytes in 0.000514 seconds, 151.849138 MiB/s sent_count 10 recvd_count 10 
node 302 received 81920 bytes in 0.001260 seconds, 62.002689 MiB/s sent_count 10 recvd_count 10 
node 303 received 81920 bytes in 0.000875 seconds, 89.281461 MiB/s sent_count 10 recvd_count 10 
node 304 received 81920 bytes in 0.000961 seconds, 81.324870 MiB/s sent_count 10 recvd_count 10 
node 305 received 81920 bytes in 0.000936 seconds, 83.476055 MiB/s sent_count 10 recvd_count 10 
node 306 received 81920 bytes in 0.000911 seconds, 85.793566 MiB/s sent_count 10 recvd_count 10 
node 307 received 81920 bytes in 0.001164 seconds, 67.117387 MiB/s sent_count 10 recvd_count 10 
node 308 received 81920 bytes in 0.001007 seconds, 77.591887 MiB/s sent_count 10 recvd_count 10 
node 309 received 81920 bytes in 0.001045 seconds, 74.788913 MiB/s sent_count 10 recvd_count 10 
node 310 received 81920 bytes in 0.000650 seconds, 120.257625 MiB/s sent_count 10 recvd_count 10 
node 311 received 81920 bytes in 0.000626 seconds, 124.873262 MiB/s sent_count 10 recvd_count 10 
node 312 received 81920 bytes in 0.001123 seconds, 69.574894 MiB/s sent_count 10 recvd_count 10 
node 313 received 81920 bytes in 0.000950 seconds, 82.245514 MiB/s sent_count 10 recvd_count 10 
node 314 received 81920 bytes in 0.001048 seconds, 74.573667 MiB/s sent_count 10 recvd_count 10 
node 315 received 81920 bytes in 0.000916 seconds, 85.259237 MiB/s sent_count 10 recvd_count 10 
node 316 received 81920 bytes in 0.000780 seconds, 100.122543 MiB/s sent_count 10 recvd_count 10 
node 317 received 81920 bytes in 0.000988 seconds, 79.056364 MiB/s sent_count 10 recvd_count 10 
node 318 received 81920 bytes in 0.000939 seconds, 83.184897 MiB/s sent_count 10 recvd_count 10 
node 319 received 81920 bytes in 0.000902 seconds, 86.633893 MiB/s sent_count 10 recvd_count 10 
node 320 received 81920 bytes in 0.001117 seconds, 69.928862 MiB/s sent_count 10 recvd_count 10 
node 321 received 81920 bytes in 0.000876 seconds, 89.140741 MiB/s sent_count 10 recvd_count 10 
node 322 received 81920 bytes in 0.000949 seconds, 82.330747 MiB/s sent_count 10 recvd_count 10 
node 323 received 81920 bytes in 0.001286 seconds, 60.756338 MiB/s sent_count 10 recvd_count 10 
node 324 received 81920 bytes in 0.001101 seconds, 70.927140 MiB/s sent_count 10 recvd_count 10 
node 325 received 81920 bytes in 0.001234 seconds, 63.292336 MiB/s sent_count 10 recvd_count 10 
node 326 received 81920 bytes in 0.000965 seconds, 80.944585 MiB/s sent_count 10 recvd_count 10 
node 327 received 81920 bytes in 0.000658 seconds, 118.651258 MiB/s sent_count 10 recvd_count 10 
node 328 received 81920 bytes in 0.000811 seconds, 96.285691 MiB/s sent_count 10 recvd_count 10 
node 329 received 81920 bytes in 0.000625 seconds, 124.950564 MiB/s sent_count 10 recvd_count 10 
node 330 received 81920 bytes in 0.001007 seconds, 77.547978 MiB/s sent_count 10 recvd_count 10 
node 331 received 81920 bytes in 0.000948 seconds, 82.386735 MiB/s sent_count 10 recvd_count 10 
node 332 received 81920 bytes in 0.000681 seconds, 114.799326 MiB/s sent_count 10 recvd_count 10 
node 333 received 81920 bytes in 0.001024 seconds, 76.320235 MiB/s sent_count 10 recvd_count 10 
node 334 received 81920 bytes in 0.000952 seconds, 82.105576 MiB/s sent_count 10 recvd_count 10 
node 335 received 81920 bytes in 0.001327 seconds, 58.861580 MiB/s sent_count 10 recvd_count 10 
node 336 received 81920 bytes in 0.000860 seconds, 90.875665 MiB/s sent_count 10 recvd_count 10 
node 337 received 81920 bytes in 0.001069 seconds, 73.073276 MiB/s sent_count 10 recvd_count 10 
node 338 received 81920 bytes in 0.001280 seconds, 61.058220 MiB/s sent_count 10 recvd_count 10 
node 339 received 81920 bytes in 0.001023 seconds, 76.394055 MiB/s sent_count 10 recvd_count 10 
node 340 received 81920 bytes in 0.000833 seconds, 93.772329 MiB/s sent_count 10 recvd_count 10 
node 341 received 81920 bytes in 0.000821 seconds, 95.207562 MiB/s sent_count 10 recvd_count 10 
node 342 received 81920 bytes in 0.001241 seconds, 62.971366 MiB/s sent_count 10 recvd_count 10 
node 343 received 81920 bytes in 0.001203 seconds, 64.955588 MiB/s sent_count 10 recvd_count 10 
node 344 received 81920 bytes in 0.000669 seconds, 116.757110 MiB/s sent_count 10 recvd_count 10 
node 345 received 81920 bytes in 0.001065 seconds, 73.336867 MiB/s sent_count 10 recvd_count 10 
node 346 received 81920 bytes in 0.000999 seconds, 78.212755 MiB/s sent_count 10 recvd_count 10 
node 347 received 81920 bytes in 0.000723 seconds, 108.023755 MiB/s sent_count 10 recvd_count 10 
node 348 received 81920 bytes in 0.000683 seconds, 114.449927 MiB/s sent_count 10 recvd_count 10 
node 349 received 81920 bytes in 0.000907 seconds, 86.133962 MiB/s sent_count 10 recvd_count 10 
node 350 received 81920 bytes in 0.001025 seconds, 76.237655 MiB/s sent_count 10 recvd_count 10 
node 351 received 81920 bytes in 0.001055 seconds, 74.025587 MiB/s sent_count 10 recvd_count 10 
node 352 received 81920 bytes in 0.001127 seconds, 69.316991 MiB/s sent_count 10 recvd_count 10 
node 353 received 81920 bytes in 0.000668 seconds, 116.943547 MiB/s sent_count 10 recvd_count 10 
node 354 received 81920 bytes in 0.001079 seconds, 72.432904 MiB/s sent_count 10 recvd_count 10 
node 355 received 81920 bytes in 0.001055 seconds, 74.050176 MiB/s sent_count 10 recvd_count 10 
node 356 received 81920 bytes in 0.001142 seconds, 68.382391 MiB/s sent_count 10 recvd_count 10 
node 357 received 81920 bytes in 0.000954 seconds, 81.906120 MiB/s sent_count 10 recvd_count 10 
node 358 received 81920 bytes in 0.000602 seconds, 129.862359 MiB/s sent_count 10 recvd_count 10 
node 359 received 81920 bytes in 0.000856 seconds, 91.257342 MiB/s sent_count 10 recvd_count 10 
node 360 received 81920 bytes in 0.000953 seconds, 81.974787 MiB/s sent_count 10 recvd_count 10 
node 361 received 81920 bytes in 0.000546 seconds, 143.056537 MiB/s sent_count 10 recvd_count 10 
node 362 received 81920 bytes in 0.000721 seconds, 108.367521 MiB/s sent_count 10 recvd_count 10 
node 363 received 81920 bytes in 0.000650 seconds, 120.255950 MiB/s sent_count 10 recvd_count 10 
node 364 received 81920 bytes in 0.000960 seconds, 81.341314 MiB/s sent_count 10 recvd_count 10 
node 365 received 81920 bytes in 0.000504 seconds, 154.922200 MiB/s sent_count 10 recvd_count 10 
node 366 received 81920 bytes in 0.001068 seconds, 73.139729 MiB/s sent_count 10 recvd_count 10 
node 367 received 81920 bytes in 0.001100 seconds, 71.012544 MiB/s sent_count 10 recvd_count 10 
node 368 received 81920 bytes in 0.000880 seconds, 88.746140 MiB/s sent_count 10 recvd_count 10 
node 369 received 81920 bytes in 0.000826 seconds, 94.574650 MiB/s sent_count 10 recvd_count 10 
node 370 received 81920 bytes in 0.001052 seconds, 74.256317 MiB/s sent_count 10 recvd_count 10 
node 371 received 81920 bytes in 0.000729 seconds, 107.206797 MiB/s sent_count 10 recvd_count 10 
node 372 received 81920 bytes in 0.000788 seconds, 99.202775 MiB/s sent_count 10 recvd_count 10 
node 373 received 81920 bytes in 0.000896 seconds, 87.164450 MiB/s sent_count 10 recvd_count 10 
node 374 received 81920 bytes in 0.001030 seconds, 75.816563 MiB/s sent_count 10 recvd_count 10 
node 375 received 81920 bytes in 0.000830 seconds, 94.167437 MiB/s sent_count 10 recvd_count 10 
node 376 received 81920 bytes in 0.001156 seconds, 67.609739 MiB/s sent_count 10 recvd_count 10 
node 377 received 81920 bytes in 0.001117 seconds, 69.912032 MiB/s sent_count 10 recvd_count 10 
node 378 received 81920 bytes in 0.001095 seconds, 71.322046 MiB/s sent_count 10 recvd_count 10 
node 379 received 81920 bytes in 0.000804 seconds, 97.229548 MiB/s sent_count 10 recvd_count 10 
node 380 received 81920 bytes in 0.000563 seconds, 138.752999 MiB/s sent_count 10 recvd_count 10 
node 381 received 81920 bytes in 0.000708 seconds, 110.316816 MiB/s sent_count 10 recvd_count 10 
node 382 received 81920 bytes in 0.000952 seconds, 82.041986 MiB/s sent_count 10 recvd_count 10 
node 383 received 81920 bytes in 0.000899 seconds, 86.878093 MiB/s sent_count 10 recvd_count 10 
node 384 received 81920 bytes in 0.001042 seconds, 74.952495 MiB/s sent_count 10 recvd_count 10 
node 385 received 81920 bytes in 0.000885 seconds, 88.249921 MiB/s sent_count 10 recvd_count 10 
node 386 received 81920 bytes in 0.000791 seconds, 98.760611 MiB/s sent_count 10 recvd_count 10 
node 387 received 81920 bytes in 0.000666 seconds, 117.315017 MiB/s sent_count 10 recvd_count 10 
node 388 received 81920 bytes in 0.001021 seconds, 76.489867 MiB/s sent_count 10 recvd_count 10 
node 389 received 81920 bytes in 0.000862 seconds, 90.665059 MiB/s sent_count 10 recvd_count 10 
node 390 received 81920 bytes in 0.001109 seconds, 70.420267 MiB/s sent_count 10 recvd_count 10 
node 391 received 81920 bytes in 0.000712 seconds, 109.763697 MiB/s sent_count 10 recvd_count 10 
node 392 received 81920 bytes in 0.001076 seconds, 72.625503 MiB/s sent_count 10 recvd_count 10 
node 393 received 81920 bytes in 0.000666 seconds, 117.270825 MiB/s sent_count 10 recvd_count 10 
node 394 received 81920 bytes in 0.001181 seconds, 66.158513 MiB/s sent_count 10 recvd_count 10 
node 395 received 81920 bytes in 0.000955 seconds, 81.795854 MiB/s sent_count 10 recvd_count 10 
node 396 received 81920 bytes in 0.000624 seconds, 125.238647 MiB/s sent_count 10 recvd_count 10 
node 397 received 81920 bytes in 0.000861 seconds, 90.743069 MiB/s sent_count 10 recvd_count 10 
node 398 received 81920 bytes in 0.000873 seconds, 89.474032 MiB/s sent_count 10 recvd_count 10 
node 399 received 81920 bytes in 0.001066 seconds, 73.296436 MiB/s sent_count 10 recvd_count 10 
node 400 received 81920 bytes in 0.000788 seconds, 99.111442 MiB/s sent_count 10 recvd_count 10 
node 401 received 81920 bytes in 0.000812 seconds, 96.171476 MiB/s sent_count 10 recvd_count 10 
node 402 received 81920 bytes in 0.000882 seconds, 88.600615 MiB/s sent_count 10 recvd_count 10 
node 403 received 81920 bytes in 0.001185 seconds, 65.911069 MiB/s sent_count 10 recvd_count 10 
node 404 received 81920 bytes in 0.000917 seconds, 85.226044 MiB/s sent_count 10 recvd_count 10 
node 405 received 81920 bytes in 0.000871 seconds, 89.744193 MiB/s sent_count 10 recvd_count 10 
node 406 received 81920 bytes in 0.000680 seconds, 114.853753 MiB/s sent_count 10 recvd_count 10 
node 407 received 81920 bytes in 0.000886 seconds, 88.201550 MiB/s sent_count 10 recvd_count 10 
node 408 received 81920 bytes in 0.000592 seconds, 132.076452 MiB/s sent_count 10 recvd_count 10 
node 409 received 81920 bytes in 0.000467 seconds, 167.283112 MiB/s sent_count 10 recvd_count 10 
node 410 received 81920 bytes in 0.001092 seconds, 71.552218 MiB/s sent_count 10 recvd_count 10 
node 411 received 81920 bytes in 0.000968 seconds, 80.672648 MiB/s sent_count 10 recvd_count 10 
node 412 received 81920 bytes in 0.000956 seconds, 81.689270 MiB/s sent_count 10 recvd_count 10 
node 413 received 81920 bytes in 0.000691 seconds, 113.007643 MiB/s sent_count 10 recvd_count 10 
node 414 received 81920 bytes in 0.000973 seconds, 80.317141 MiB/s sent_count 10 recvd_count 10 
node 415 received 81920 bytes in 0.000607 seconds, 128.657012 MiB/s sent_count 10 recvd_count 10 
node 416 received 81920 bytes in 0.000691 seconds, 113.035998 MiB/s sent_count 10 recvd_count 10 
node 417 received 81920 bytes in 0.000988 seconds, 79.042019 MiB/s sent_count 10 recvd_count 10 
node 418 received 81920 bytes in 0.000775 seconds, 100.823959 MiB/s sent_count 10 recvd_count 10 
node 419 received 81920 bytes in 0.000842 seconds, 92.808792 MiB/s sent_count 10 recvd_count 10 
node 420 received 81920 bytes in 0.000931 seconds, 83.946492 MiB/s sent_count 10 recvd_count 10 
node 421 received 81920 bytes in 0.000979 seconds, 79.781536 MiB/s sent_count 10 recvd_count 10 
node 422 received 81920 bytes in 0.000791 seconds, 98.773444 MiB/s sent_count 10 recvd_count 10 
node 423 received 81920 bytes in 0.000990 seconds, 78.881272 MiB/s sent_count 10 recvd_count 10 
node 424 received 81920 bytes in 0.000735 seconds, 106.246500 MiB/s sent_count 10 recvd_count 10 
node 425 received 81920 bytes in 0.001105 seconds, 70.733261 MiB/s sent_count 10 recvd_count 10 
node 426 received 81920 bytes in 0.000577 seconds, 135.354207 MiB/s sent_count 10 recvd_count 10 
node 427 received 81920 bytes in 0.000461 seconds, 169.402144 MiB/s sent_count 10 recvd_count 10 
node 428 received 81920 bytes in 0.000582 seconds, 134.272019 MiB/s sent_count 10 recvd_count 10 
node 429 received 81920 bytes in 0.000987 seconds, 79.176948 MiB/s sent_count 10 recvd_count 10 
node 430 received 81920 bytes in 0.000875 seconds, 89.298834 MiB/s sent_count 10 recvd_count 10 
node 431 received 81920 bytes in 0.000660 seconds, 118.370275 MiB/s sent_count 10 recvd_count 10 
node 432 received 81920 bytes in 0.000868 seconds, 90.050412 MiB/s sent_count 10 recvd_count 10 
node 433 received 81920 bytes in 0.001042 seconds, 74.999547 MiB/s sent_count 10 recvd_count 10 
node 434 received 81920 bytes in 0.000887 seconds, 88.053481 MiB/s sent_count 10 recvd_count 10 
node 435 received 81920 bytes in 0.000886 seconds, 88.158591 MiB/s sent_count 10 recvd_count 10 
node 436 received 81920 bytes in 0.000898 seconds, 87.014368 MiB/s sent_count 10 recvd_count 10 
node 437 received 81920 bytes in 0.001020 seconds, 76.585413 MiB/s sent_count 10 recvd_count 10 
node 438 received 81920 bytes in 0.000778 seconds, 100.415019 MiB/s sent_count 10 recvd_count 10 
node 439 received 81920 bytes in 0.000724 seconds, 107.974070 MiB/s sent_count 10 recvd_count 10 
node 440 received 81920 bytes in 0.000742 seconds, 105.296669 MiB/s sent_count 10 recvd_count 10 
node 441 received 81920 bytes in 0.000665 seconds, 117.547075 MiB/s sent_count 10 recvd_count 10 
node 442 received 81920 bytes in 0.000709 seconds, 110.116706 MiB/s sent_count 10 recvd_count 10 
node 443 received 81920 bytes in 0.001183 seconds, 66.013690 MiB/s sent_count 10 recvd_count 10 
node 444 received 81920 bytes in 0.001162 seconds, 67.245661 MiB/s sent_count 10 recvd_count 10 
node 445 received 81920 bytes in 0.000809 seconds, 96.557158 MiB/s sent_count 10 recvd_count 10 
node 446 received 81920 bytes in 0.000802 seconds, 97.355289 MiB/s sent_count 10 recvd_count 10 
node 447 received 81920 bytes in 0.000755 seconds, 103.510754 MiB/s sent_count 10 recvd_count 10 
node 448 received 81920 bytes in 0.000988 seconds, 79.077758 MiB/s sent_count 10 recvd_count 10 
node 449 received 81920 bytes in 0.000881 seconds, 88.697367 MiB/s sent_count 10 recvd_count 10 
node 450 received 81920 bytes in 0.000967 seconds, 80.800963 MiB/s sent_count 10 recvd_count 10 
node 451 received 81920 bytes in 0.001071 seconds, 72.961993 MiB/s sent_count 10 recvd_count 10 
node 452 received 81920 bytes in 0.001018 seconds, 76.751982 MiB/s sent_count 10 recvd_count 10 
node 453 received 81920 bytes in 0.000982 seconds, 79.547419 MiB/s sent_count 10 recvd_count 10 
node 454 received 81920 bytes in 0.000932 seconds, 83.803004 MiB/s sent_count 10 recvd_count 10 
node 455 received 81920 bytes in 0.000594 seconds, 131.596554 MiB/s sent_count 10 recvd_count 10 
node 456 received 81920 bytes in 0.000924 seconds, 84.522157 MiB/s sent_count 10 recvd_count 10 
node 457 received 81920 bytes in 0.001093 seconds, 71.450121 MiB/s sent_count 10 recvd_count 10 
node 458 received 81920 bytes in 0.001084 seconds, 72.092987 MiB/s sent_count 10 recvd_count 10 
node 459 received 81920 bytes in 0.000831 seconds, 94.048474 MiB/s sent_count 10 recvd_count 10 
node 460 received 81920 bytes in 0.001189 seconds, 65.683997 MiB/s sent_count 10 recvd_count 10 
node 461 received 81920 bytes in 0.001147 seconds, 68.104110 MiB/s sent_count 10 recvd_count 10 
node 462 received 81920 bytes in 0.000735 seconds, 106.239712 MiB/s sent_count 10 recvd_count 10 
node 463 received 81920 bytes in 0.000844 seconds, 92.520001 MiB/s sent_count 10 recvd_count 10 
node 464 received 81920 bytes in 0.000989 seconds, 78.996077 MiB/s sent_count 10 recvd_count 10 
node 465 received 81920 bytes in 0.000944 seconds, 82.720378 MiB/s sent_count 10 recvd_count 10 
node 466 received 81920 bytes in 0.000721 seconds, 108.425214 MiB/s sent_count 10 recvd_count 10 
node 467 received 81920 bytes in 0.001047 seconds, 74.600342 MiB/s sent_count 10 recvd_count 10 
node 468 received 81920 bytes in 0.000880 seconds, 88.755501 MiB/s sent_count 10 recvd_count 10 
node 469 received 81920 bytes in 0.000930 seconds, 83.963781 MiB/s sent_count 10 recvd_count 10 
node 470 received 81920 bytes in 0.001071 seconds, 72.950551 MiB/s sent_count 10 recvd_count 10 
node 471 received 81920 bytes in 0.000643 seconds, 121.553493 MiB/s sent_count 10 recvd_count 10 
node 472 received 81920 bytes in 0.000933 seconds, 83.757268 MiB/s sent_count 10 recvd_count 10 
node 473 received 81920 bytes in 0.001059 seconds, 73.771098 MiB/s sent_count 10 recvd_count 10 
node 474 received 81920 bytes in 0.000956 seconds, 81.683588 MiB/s sent_count 10 recvd_count 10 
node 475 received 81920 bytes in 0.001144 seconds, 68.292640 MiB/s sent_count 10 recvd_count 10 
node 476 received 81920 bytes in 0.001253 seconds, 62.354946 MiB/s sent_count 10 recvd_count 10 
node 477 received 81920 bytes in 0.001336 seconds, 58.465887 MiB/s sent_count 10 recvd_count 10 
node 478 received 81920 bytes in 0.000794 seconds, 98.435890 MiB/s sent_count 10 recvd_count 10 
node 479 received 81920 bytes in 0.000829 seconds, 94.284401 MiB/s sent_count 10 recvd_count 10 
node 480 received 81920 bytes in 0.001043 seconds, 74.934301 MiB/s sent_count 10 recvd_count 10 
node 481 received 81920 bytes in 0.000735 seconds, 106.322809 MiB/s sent_count 10 recvd_count 10 
node 482 received 81920 bytes in 0.000870 seconds, 89.773693 MiB/s sent_count 10 recvd_count 10 
node 483 received 81920 bytes in 0.000938 seconds, 83.315826 MiB/s sent_count 10 recvd_count 10 
node 484 received 81920 bytes in 0.000574 seconds, 136.091889 MiB/s sent_count 10 recvd_count 10 
node 485 received 81920 bytes in 0.001124 seconds, 69.533482 MiB/s sent_count 10 recvd_count 10 
node 486 received 81920 bytes in 0.000896 seconds, 87.175514 MiB/s sent_count 10 recvd_count 10 
node 487 received 81920 bytes in 0.000915 seconds, 85.374448 MiB/s sent_count 10 recvd_count 10 
node 488 received 81920 bytes in 0.001137 seconds, 68.729006 MiB/s sent_count 10 recvd_count 10 
node 489 received 81920 bytes in 0.001147 seconds, 68.138698 MiB/s sent_count 10 recvd_count 10 
node 490 received 81920 bytes in 0.001062 seconds, 73.545316 MiB/s sent_count 10 recvd_count 10 
node 491 received 81920 bytes in 0.001021 seconds, 76.505978 MiB/s sent_count 10 recvd_count 10 
node 492 received 81920 bytes in 0.000705 seconds, 110.881297 MiB/s sent_count 10 recvd_count 10 
node 493 received 81920 bytes in 0.000796 seconds, 98.148876 MiB/s sent_count 10 recvd_count 10 
node 494 received 81920 bytes in 0.000828 seconds, 94.304714 MiB/s sent_count 10 recvd_count 10 
node 495 received 81920 bytes in 0.001003 seconds, 77.929531 MiB/s sent_count 10 recvd_count 10 
node 496 received 81920 bytes in 0.000755 seconds, 103.535360 MiB/s sent_count 10 recvd_count 10 
node 497 received 81920 bytes in 0.000822 seconds, 95.017770 MiB/s sent_count 10 recvd_count 10 
node 498 received 81920 bytes in 0.000734 seconds, 106.412182 MiB/s sent_count 10 recvd_count 10 
node 499 received 81920 bytes in 0.001058 seconds, 73.857863 MiB/s sent_count 10 recvd_count 10 
node 500 received 81920 bytes in 0.000853 seconds, 91.590544 MiB/s sent_count 10 recvd_count 10 
node 501 received 81920 bytes in 0.000577 seconds, 135.436819 MiB/s sent_count 10 recvd_count 10 
node 502 received 81920 bytes in 0.001067 seconds, 73.247488 MiB/s sent_count 10 recvd_count 10 
node 503 received 81920 bytes in 0.000830 seconds, 94.166749 MiB/s sent_count 10 recvd_count 10 
node 504 received 81920 bytes in 0.001001 seconds, 78.041173 MiB/s sent_count 10 recvd_count 10 
node 505 received 81920 bytes in 0.000946 seconds, 82.546315 MiB/s sent_count 10 recvd_count 10 
node 506 received 81920 bytes in 0.000878 seconds, 88.937890 MiB/s sent_count 10 recvd_count 10 
node 507 received 81920 bytes in 0.000759 seconds, 102.948022 MiB/s sent_count 10 recvd_count 10 
node 508 received 81920 bytes in 0.000961 seconds, 81.293596 MiB/s sent_count 10 recvd_count 10 
node 509 received 81920 bytes in 0.000764 seconds, 102.190984 MiB/s sent_count 10 recvd_count 10 
node 510 received 81920 bytes in 0.000782 seconds, 99.866773 MiB/s sent_count 10 recvd_count 10 
node 511 received 81920 bytes in 0.001012 seconds, 77.207345 MiB/s sent_count 10 recvd_count 10 
node 512 received 81920 bytes in 0.000843 seconds, 92.699656 MiB/s sent_count 10 recvd_count 10 
node 513 received 81920 bytes in 0.000842 seconds, 92.779161 MiB/s sent_count 10 recvd_count 10 
node 514 received 81920 bytes in 0.000843 seconds, 92.677960 MiB/s sent_count 10 recvd_count 10 
node 515 received 81920 bytes in 0.001138 seconds, 68.677603 MiB/s sent_count 10 recvd_count 10 
node 516 received 81920 bytes in 0.000703 seconds, 111.058698 MiB/s sent_count 10 recvd_count 10 
node 517 received 81920 bytes in 0.000941 seconds, 83.003147 MiB/s sent_count 10 recvd_count 10 
node 518 received 81920 bytes in 0.000860 seconds, 90.812678 MiB/s sent_count 10 recvd_count 10 
node 519 received 81920 bytes in 0.001001 seconds, 78.076057 MiB/s sent_count 10 recvd_count 10 
node 520 received 81920 bytes in 0.000751 seconds, 104.077753 MiB/s sent_count 10 recvd_count 10 
node 521 received 81920 bytes in 0.001152 seconds, 67.836718 MiB/s sent_count 10 recvd_count 10 
node 522 received 81920 bytes in 0.000741 seconds, 105.385887 MiB/s sent_count 10 recvd_count 10 
node 523 received 81920 bytes in 0.001100 seconds, 71.014180 MiB/s sent_count 10 recvd_count 10 
node 524 received 81920 bytes in 0.000851 seconds, 91.836901 MiB/s sent_count 10 recvd_count 10 
node 525 received 81920 bytes in 0.000454 seconds, 172.129699 MiB/s sent_count 10 recvd_count 10 
node 526 received 81920 bytes in 0.000587 seconds, 133.128371 MiB/s sent_count 10 recvd_count 10 
node 527 received 81920 bytes in 0.000792 seconds, 98.684924 MiB/s sent_count 10 recvd_count 10 
node 528 received 81920 bytes in 0.000904 seconds, 86.384966 MiB/s sent_count 10 recvd_count 10 
node 529 received 81920 bytes in 0.001059 seconds, 73.742061 MiB/s sent_count 10 recvd_count 10 
node 530 received 81920 bytes in 0.000435 seconds, 179.734855 MiB/s sent_count 10 recvd_count 10 
node 531 received 81920 bytes in 0.000961 seconds, 81.284072 MiB/s sent_count 10 recvd_count 10 
node 532 received 81920 bytes in 0.001083 seconds, 72.105992 MiB/s sent_count 10 recvd_count 10 
node 533 received 81920 bytes in 0.001092 seconds, 71.521236 MiB/s sent_count 10 recvd_count 10 
node 534 received 81920 bytes in 0.000759 seconds, 102.919128 MiB/s sent_count 10 recvd_count 10 
node 535 received 81920 bytes in 0.000937 seconds, 83.361602 MiB/s sent_count 10 recvd_count 10 
node 536 received 81920 bytes in 0.000423 seconds, 184.818303 MiB/s sent_count 10 recvd_count 10 
node 537 received 81920 bytes in 0.000950 seconds, 82.268989 MiB/s sent_count 10 recvd_count 10 
node 538 received 81920 bytes in 0.000896 seconds, 87.222962 MiB/s sent_count 10 recvd_count 10 
node 539 received 81920 bytes in 0.001040 seconds, 75.115866 MiB/s sent_count 10 recvd_count 10 
node 540 received 81920 bytes in 0.000549 seconds, 142.309190 MiB/s sent_count 10 recvd_count 10 
node 541 received 81920 bytes in 0.000742 seconds, 105.289348 MiB/s sent_count 10 recvd_count 10 
node 542 received 81920 bytes in 0.000855 seconds, 91.376885 MiB/s sent_count 10 recvd_count 10 
node 543 received 81920 bytes in 0.000754 seconds, 103.639684 MiB/s sent_count 10 recvd_count 10 
node 544 received 81920 bytes in 0.000867 seconds, 90.144478 MiB/s sent_count 10 recvd_count 10 
node 545 received 81920 bytes in 0.001010 seconds, 77.340126 MiB/s sent_count 10 recvd_count 10 
node 546 received 81920 bytes in 0.000899 seconds, 86.873284 MiB/s sent_count 10 recvd_count 10 
node 547 received 81920 bytes in 0.000882 seconds, 88.618037 MiB/s sent_count 10 recvd_count 10 
node 548 received 81920 bytes in 0.000993 seconds, 78.642487 MiB/s sent_count 10 recvd_count 10 
node 549 received 81920 bytes in 0.000740 seconds, 105.522973 MiB/s sent_count 10 recvd_count 10 
node 550 received 81920 bytes in 0.001087 seconds, 71.851176 MiB/s sent_count 10 recvd_count 10 
node 551 received 81920 bytes in 0.000997 seconds, 78.352323 MiB/s sent_count 10 recvd_count 10 
node 552 received 81920 bytes in 0.000586 seconds, 133.217520 MiB/s sent_count 10 recvd_count 10 
