node 67 received 0 bytes in -0.000000 seconds, -260593663.251568 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 68 received 0 bytes in -0.000000 seconds, -1462019238.292887 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 69 received 0 bytes in -0.000000 seconds, -126276737.251001 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 70 received 0 bytes in -0.000000 seconds, -185895172.518686 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 71 received 0 bytes in -0.000000 seconds, -1182960791.847087 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 72 received 0 bytes in -0.000000 seconds, -87932705.518884 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 73 received 0 bytes in -0.000000 seconds, -94697985.194989 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 74 received 0 bytes in -0.000000 seconds, -173413473.922186 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 75 received 0 bytes in -0.000000 seconds, -79955812.507565 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 76 received 0 bytes in -0.000000 seconds, -1031254914.972013 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 77 received 0 bytes in -0.000000 seconds, -159823884.831300 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 78 received 0 bytes in -0.000000 seconds, -296035562.600141 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 79 received 0 bytes in -0.000000 seconds, -494232689.194471 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 80 received 0 bytes in -0.000000 seconds, -106093264.114261 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 81 received 0 bytes in -0.000000 seconds, -100764636.076653 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 82 received 0 bytes in -0.000000 seconds, -616162376.495679 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 83 received 0 bytes in -0.000000 seconds, -2501717910.233246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 84 received 0 bytes in -0.000000 seconds, -85708157.886171 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 85 received 0 bytes in -0.000000 seconds, -153796944.214517 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 86 received 0 bytes in -0.000000 seconds, -2685848982.423188 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 87 received 0 bytes in -0.000000 seconds, -98694612.836379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 88 received 0 bytes in -0.000000 seconds, -175636646.409420 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 89 received 0 bytes in -0.000000 seconds, -145027085.767101 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 90 received 0 bytes in -0.000000 seconds, -155433161.832824 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 91 received 0 bytes in -0.000000 seconds, -84817751.002338 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 92 received 0 bytes in -0.000000 seconds, -270120067.214953 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 93 received 0 bytes in -0.000000 seconds, -81244876.287540 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 94 received 0 bytes in -0.000000 seconds, -135498796.536201 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 95 received 0 bytes in -0.000000 seconds, -109398299.881016 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 96 received 0 bytes in -0.000000 seconds, -268243226.423775 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 97 received 0 bytes in -0.000000 seconds, -101180427.010022 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 98 received 0 bytes in -0.000000 seconds, -157510481.661192 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 99 received 0 bytes in -0.000000 seconds, -495826302.391172 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 100 received 0 bytes in -0.000000 seconds, -667103421.480564 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 101 received 0 bytes in -0.000000 seconds, -98128385.102671 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 102 received 0 bytes in -0.000000 seconds, -89015841.167659 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 103 received 0 bytes in -0.000000 seconds, -178059953.345848 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 104 received 0 bytes in -0.000000 seconds, -196932095.368534 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 105 received 0 bytes in -0.000000 seconds, -96529094.029547 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 106 received 0 bytes in -0.000000 seconds, -104630137.035988 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 107 received 0 bytes in -0.000000 seconds, -208231420.274947 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 108 received 0 bytes in -0.000000 seconds, -291228081.918439 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 109 received 0 bytes in -0.000000 seconds, -79764202.003416 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 110 received 0 bytes in -0.000000 seconds, -229242614.754268 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 111 received 0 bytes in -0.000000 seconds, -90071470.931178 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 112 received 0 bytes in -0.000000 seconds, -234220248.209046 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 113 received 0 bytes in -0.000000 seconds, -273671829.852276 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 114 received 0 bytes in -0.000000 seconds, -318745274.252947 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 115 received 0 bytes in -0.000000 seconds, -231844530.588051 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 116 received 0 bytes in -0.000000 seconds, -81648369.681793 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 117 received 0 bytes in -0.000000 seconds, -654502829.793776 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 118 received 0 bytes in -0.000000 seconds, -83974557.617814 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 119 received 0 bytes in -0.000000 seconds, -241568792.604981 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 120 received 0 bytes in -0.000000 seconds, -111626086.504132 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 121 received 0 bytes in -0.000000 seconds, -262619330.575084 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 122 received 0 bytes in -0.000000 seconds, -366386257.269221 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 123 received 0 bytes in -0.000000 seconds, -122852255.313447 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 124 received 0 bytes in -0.000000 seconds, -295274980.796198 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 125 received 0 bytes in -0.000000 seconds, -83868975.217909 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 126 received 0 bytes in -0.000000 seconds, -183657756.012122 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 127 received 0 bytes in -0.000000 seconds, -388597267.322518 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 128 received 0 bytes in -0.000000 seconds, -98978636.357957 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 129 received 0 bytes in -0.000000 seconds, -658749748.220074 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 130 received 0 bytes in -0.000000 seconds, -89739556.543457 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 131 received 0 bytes in -0.000000 seconds, -185220058.615661 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 132 received 0 bytes in -0.000000 seconds, -263139716.653463 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 133 received 0 bytes in -0.000000 seconds, -338093170.950031 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 134 received 0 bytes in -0.000000 seconds, -463808755.290500 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 135 received 0 bytes in -0.000000 seconds, -94482704.151926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 136 received 0 bytes in -0.000000 seconds, -117518262.551553 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 137 received 0 bytes in -0.000000 seconds, -1004233270.309571 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 138 received 0 bytes in -0.000000 seconds, -81495746.819926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 139 received 0 bytes in -0.000000 seconds, -93209884.458449 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 140 received 0 bytes in -0.000000 seconds, -87164235.951392 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 141 received 0 bytes in -0.000000 seconds, -768513163.625469 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 142 received 0 bytes in -0.000000 seconds, -204242867.472826 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 143 received 0 bytes in -0.000000 seconds, -1024539573.985917 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 144 received 0 bytes in -0.000000 seconds, -159587042.674368 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 145 received 0 bytes in -0.000000 seconds, -846653225.262461 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 146 received 0 bytes in -0.000000 seconds, -98612668.040286 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 147 received 0 bytes in -0.000000 seconds, -332980828.908165 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 148 received 0 bytes in -0.000000 seconds, -90280582.892396 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 149 received 0 bytes in -0.000000 seconds, -112332259.870520 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 150 received 0 bytes in -0.000000 seconds, -3760431891.874804 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 151 received 0 bytes in -0.000000 seconds, -474940964.224836 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 152 received 0 bytes in -0.000000 seconds, -129653191.667505 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 153 received 0 bytes in -0.000000 seconds, -367697706.129955 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 154 received 0 bytes in -0.000000 seconds, -749822965.750411 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 155 received 0 bytes in -0.000000 seconds, -83664556.805125 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 156 received 0 bytes in -0.000000 seconds, -130877096.820868 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 157 received 0 bytes in -0.000000 seconds, -167823735.465127 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 158 received 0 bytes in -0.000000 seconds, -97823186.282249 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 159 received 0 bytes in -0.000000 seconds, -99305628.531654 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 160 received 0 bytes in -0.000000 seconds, -176539903.646378 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 161 received 0 bytes in -0.000000 seconds, -162306785.621393 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 162 received 0 bytes in -0.000000 seconds, -201424517.615099 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 163 received 0 bytes in -0.000000 seconds, -107713855.059246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 164 received 0 bytes in -0.000000 seconds, -79200035.492607 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 165 received 0 bytes in -0.000000 seconds, -94219052.481476 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 166 received 0 bytes in -0.000000 seconds, -97208029.189374 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 167 received 0 bytes in -0.000000 seconds, -134779304.605614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 168 received 0 bytes in -0.000000 seconds, -88518434.227885 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 169 received 0 bytes in -0.000000 seconds, -101910876.575013 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 170 received 0 bytes in -0.000000 seconds, -120290078.011320 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 171 received 0 bytes in -0.000000 seconds, -147257407.152849 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 172 received 0 bytes in -0.000000 seconds, -84066337.552670 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 173 received 0 bytes in -0.000000 seconds, -1139799936.531117 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 174 received 0 bytes in -0.000000 seconds, -908372073.262406 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 175 received 0 bytes in -0.000000 seconds, -95411091.868753 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 176 received 0 bytes in -0.000000 seconds, -131725262.365252 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 177 received 0 bytes in -0.000000 seconds, -87213181.165020 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 178 received 0 bytes in -0.000000 seconds, -10119233000.727448 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 179 received 0 bytes in -0.000000 seconds, -88160698.878555 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 180 received 0 bytes in -0.000000 seconds, -106637574.484533 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 181 received 0 bytes in -0.000000 seconds, -111635895.977411 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 182 received 0 bytes in -0.000000 seconds, -162874293.818696 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 183 received 0 bytes in -0.000000 seconds, -117265812.682988 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 184 received 0 bytes in -0.000000 seconds, -110232353.317423 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 185 received 0 bytes in -0.000000 seconds, -435630534.253010 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 186 received 0 bytes in -0.000000 seconds, -591961757.083104 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 187 received 0 bytes in -0.000000 seconds, -85327996.990530 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 188 received 0 bytes in -0.000000 seconds, -247920052.377393 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 189 received 0 bytes in -0.000000 seconds, -532844980.301209 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 190 received 0 bytes in -0.000000 seconds, -2802755292.322752 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 191 received 0 bytes in -0.000000 seconds, -3106300379.155514 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 192 received 0 bytes in -0.000000 seconds, -189980787.987446 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 193 received 0 bytes in -0.000000 seconds, -142306479.487550 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 194 received 0 bytes in -0.000000 seconds, -81704562.791705 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 195 received 0 bytes in -0.000000 seconds, -247444194.018323 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 196 received 0 bytes in -0.000000 seconds, -453171702.829079 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 197 received 0 bytes in -0.000000 seconds, -119853639.635813 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 198 received 0 bytes in -0.000000 seconds, -483155646.927789 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 199 received 0 bytes in -0.000000 seconds, -92936213.333761 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 200 received 0 bytes in -0.000000 seconds, -639235677.897988 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 201 received 0 bytes in -0.000000 seconds, -111602457.821353 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 202 received 0 bytes in -0.000000 seconds, -339374350.673459 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 203 received 0 bytes in -0.000000 seconds, -1099963659.875666 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 204 received 0 bytes in -0.000000 seconds, -206847569.807067 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 205 received 0 bytes in -0.000000 seconds, -251870951.547475 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 206 received 0 bytes in -0.000000 seconds, -510845945.882190 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 207 received 0 bytes in -0.000000 seconds, -943858184.280880 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 208 received 0 bytes in -0.000000 seconds, -89365807.770236 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 209 received 0 bytes in -0.000000 seconds, -201613981.525198 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 210 received 0 bytes in -0.000000 seconds, -167124739.953803 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 211 received 0 bytes in -0.000000 seconds, -254983829.355812 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 212 received 0 bytes in -0.000000 seconds, -494802340.722133 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 213 received 0 bytes in -0.000000 seconds, -85734736.840406 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 214 received 0 bytes in -0.000000 seconds, -189149984.476912 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 215 received 0 bytes in -0.000000 seconds, -274155299.657350 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 216 received 0 bytes in -0.000000 seconds, -94194658.166426 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 217 received 0 bytes in -0.000000 seconds, -133223725.925770 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 218 received 0 bytes in -0.000000 seconds, -79639679.733781 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 219 received 0 bytes in -0.000000 seconds, -165748465.257687 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 220 received 0 bytes in -0.000000 seconds, -251274301.436249 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 221 received 0 bytes in -0.000000 seconds, -680849958.712388 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 222 received 0 bytes in -0.000000 seconds, -128205132.254575 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 223 received 0 bytes in -0.000000 seconds, -329019907.305121 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 224 received 0 bytes in -0.000000 seconds, -306917201.633331 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 225 received 0 bytes in -0.000000 seconds, -203003634.506012 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 226 received 0 bytes in -0.000000 seconds, -94421487.044877 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 227 received 0 bytes in -0.000000 seconds, -623247756.263848 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 228 received 0 bytes in -0.000000 seconds, -183804019.026206 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 229 received 0 bytes in -0.000000 seconds, -1985411443.201550 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 230 received 0 bytes in -0.000000 seconds, -118274563.592942 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 231 received 0 bytes in -0.000000 seconds, -103432497.318122 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 232 received 0 bytes in -0.000000 seconds, -86612640.483720 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 233 received 0 bytes in -0.000000 seconds, -1857629201.186602 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 234 received 0 bytes in -0.000000 seconds, -227169310.801747 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 235 received 0 bytes in -0.000000 seconds, -162453935.283555 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 236 received 0 bytes in -0.000000 seconds, -90327612.511512 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 237 received 0 bytes in -0.000000 seconds, -430512562.231539 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 238 received 0 bytes in -0.000000 seconds, -81792076.586962 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 239 received 0 bytes in -0.000000 seconds, -86720725.277107 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 240 received 0 bytes in -0.000000 seconds, -134162991.371193 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 241 received 0 bytes in -0.000000 seconds, -987559127.794592 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 242 received 0 bytes in -0.000000 seconds, -107766569.731951 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 243 received 0 bytes in -0.000000 seconds, -112965033.479918 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 244 received 0 bytes in -0.000000 seconds, -197594197.690586 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 245 received 0 bytes in -0.000000 seconds, -779451660.513379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 246 received 0 bytes in -0.000000 seconds, -195903448.784135 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 247 received 0 bytes in -0.000000 seconds, -413228801.873759 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 248 received 0 bytes in -0.000000 seconds, -256677451.414344 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 249 received 0 bytes in -0.000000 seconds, -8588832695.929690 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 250 received 0 bytes in -0.000000 seconds, -78753014.695313 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 251 received 0 bytes in -0.000000 seconds, -103339989.376741 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 252 received 0 bytes in -0.000000 seconds, -127067806.880368 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 253 received 0 bytes in -0.000000 seconds, -101298362.863412 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 254 received 0 bytes in -0.000000 seconds, -77926453.139748 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 255 received 0 bytes in -0.000000 seconds, -148549589.571278 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 256 received 0 bytes in -0.000000 seconds, -96549321.521511 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 257 received 0 bytes in -0.000000 seconds, -199462815.033678 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 258 received 0 bytes in -0.000000 seconds, -274426507.210997 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 259 received 0 bytes in -0.000000 seconds, -168426336.752325 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 260 received 0 bytes in -0.000000 seconds, -120888773.756277 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 261 received 0 bytes in -0.000000 seconds, -99542858.215026 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 262 received 0 bytes in -0.000000 seconds, -120840593.321171 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
