$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 2 talked to receiving server 1 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 2 talked to receiving server 1 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 2 talked to receiving server 1 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 2 talked to receiving server 1 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 1 talked to receiving server 2 in 1 hops
$ sending server 2 talked to receiving server 1 in 1 hops
*** END SIMULATION ***

^ node 1 received 0 bytes in 266002.966255 microseconds, 4.699196 MiB/s sent_count 1000 recvd_count 0 avgLatency 2394.023299 sent to a server 3 hops away 

	: Running Time = 0.0050 seconds

TW Library Statistics:
	Total Events Processed                                    8070
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                             0
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                      8070
	Event Rate (events/sec)                              1625050.3
	Total Events Scheduled Past End Time                         0

TW Memory Statistics:
	Events Allocated                                       1074000
	Memory Allocated                                        399596
	Memory Wasted                                              178

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                  592
	KP struct                                                  104
	LP struct                                                   56
	LP Model struct                                             56
	LP RNGs                                                     80
	Total LP                                                   192
	Event struct                                               120
	Event struct with Model                                    376

TW Clock Cycle Statistics (MAX values in secs at 1.0000 GHz):
	Priority Queue (enq/deq)                                0.0000
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Total Time (Note: Using Running Time above for Speedup)      0.0000

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan
Average number of hops traversed 1.000000 average message latency 13173.105751 us maximum message latency 26347.979889 us 
