node 386 received 0 bytes in -0.000000 seconds, -217441939.873953 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 387 received 0 bytes in -0.000000 seconds, -128481770.857471 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 388 received 0 bytes in 0.000315 seconds, 247.995293 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 7 hops away 
node 389 received 0 bytes in -0.000000 seconds, -83224661.541372 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 390 received 0 bytes in 0.000360 seconds, 216.939615 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 9 hops away 
node 391 received 81920 bytes in -0.000000 seconds, -1335181948.642295 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 392 received 0 bytes in -0.000000 seconds, -450510580.762848 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 393 received 0 bytes in -0.000000 seconds, -111419435.903733 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 394 received 0 bytes in -0.000000 seconds, -411836478.709309 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 395 received 0 bytes in 0.000314 seconds, 248.803316 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 12 hops away 
node 396 received 0 bytes in -0.000000 seconds, -523812622.686494 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 397 received 0 bytes in -0.000000 seconds, -93133682.444839 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 398 received 0 bytes in -0.000000 seconds, -10677555218.495325 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 399 received 0 bytes in 0.000340 seconds, 229.895156 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 9 hops away 
node 400 received 0 bytes in -0.000000 seconds, -116654693.210587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 401 received 0 bytes in -0.000000 seconds, -187835435.807161 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 402 received 0 bytes in 0.000312 seconds, 250.467011 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 9 hops away 
node 403 received 0 bytes in -0.000000 seconds, -442791344.890220 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 404 received 0 bytes in -0.000000 seconds, -250994743.630758 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 405 received 81920 bytes in -0.000000 seconds, -88610943.338824 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 406 received 81920 bytes in -0.000000 seconds, -244822941.984930 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 407 received 0 bytes in -0.000000 seconds, -94249631.122614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 408 received 0 bytes in 0.000413 seconds, 189.249212 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 6 hops away 
node 409 received 81920 bytes in -0.000000 seconds, -6319275569.532110 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 410 received 0 bytes in -0.000000 seconds, -82960435.091261 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 411 received 0 bytes in -0.000000 seconds, -95302911.701173 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 412 received 0 bytes in -0.000000 seconds, -138146902.683927 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 413 received 0 bytes in 0.000386 seconds, 202.396305 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 8 hops away 
node 414 received 0 bytes in -0.000000 seconds, -128424745.527458 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 415 received 0 bytes in -0.000000 seconds, -84668846.161911 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 416 received 0 bytes in -0.000000 seconds, -154797137.366594 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 417 received 0 bytes in -0.000000 seconds, -638051973.416459 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 418 received 0 bytes in -0.000000 seconds, -93533920.369589 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 419 received 0 bytes in -0.000000 seconds, -143264668.157929 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 420 received 0 bytes in -0.000000 seconds, -96856647.229059 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 421 received 81920 bytes in -0.000000 seconds, -143478279.097684 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 422 received 81920 bytes in -0.000000 seconds, -809711767.865539 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 423 received 0 bytes in -0.000000 seconds, -104306805.860411 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 424 received 0 bytes in -0.000000 seconds, -147884199.965502 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 425 received 0 bytes in -0.000000 seconds, -95425843.057321 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 426 received 0 bytes in -0.000000 seconds, -417255250.108954 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 427 received 0 bytes in -0.000000 seconds, -93713439.942032 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 428 received 0 bytes in -0.000000 seconds, -176832982.261526 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 429 received 81920 bytes in -0.000000 seconds, -3806420988.910682 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 430 received 0 bytes in -0.000000 seconds, -97771726.223960 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 431 received 0 bytes in -0.000000 seconds, -1133617209.755957 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 432 received 81920 bytes in -0.000000 seconds, -284331980.619379 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 433 received 0 bytes in 0.000473 seconds, 165.267586 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 14 hops away 
node 434 received 0 bytes in -0.000000 seconds, -120810771.477761 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 435 received 81920 bytes in -0.000000 seconds, -89207699.381270 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 436 received 0 bytes in 0.000345 seconds, 226.585605 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 7 hops away 
node 437 received 0 bytes in -0.000000 seconds, -82731570.807978 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 438 received 0 bytes in -0.000000 seconds, -305798502.668326 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 439 received 0 bytes in -0.000000 seconds, -77983121.739304 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 440 received 0 bytes in -0.000000 seconds, -111020258.557472 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 441 received 0 bytes in -0.000000 seconds, -191996645.215914 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 442 received 0 bytes in 0.000442 seconds, 176.861357 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 6 hops away 
node 443 received 0 bytes in 0.000258 seconds, 302.402425 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000023 sent to a server 4 hops away 
node 444 received 0 bytes in 0.000409 seconds, 191.205758 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 10 hops away 
node 445 received 81920 bytes in -0.000000 seconds, -372557866.432069 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 446 received 0 bytes in 0.000508 seconds, 153.939879 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 11 hops away 
node 447 received 81920 bytes in -0.000000 seconds, -203474702.734674 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 448 received 0 bytes in 0.000371 seconds, 210.798685 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 4 hops away 
node 449 received 0 bytes in -0.000000 seconds, -1276429288.415475 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 450 received 0 bytes in -0.000000 seconds, -1105873181.013479 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 451 received 0 bytes in -0.000000 seconds, -109488495.133791 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 452 received 0 bytes in -0.000000 seconds, -233621133.807381 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 453 received 81920 bytes in -0.000000 seconds, -77910010.102695 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 454 received 0 bytes in -0.000000 seconds, -78217717.131398 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 455 received 0 bytes in 0.000337 seconds, 232.005003 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 2 hops away 
node 456 received 0 bytes in 0.000441 seconds, 177.272332 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 4 hops away 
node 457 received 81920 bytes in -0.000000 seconds, -195208471.313946 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 458 received 0 bytes in -0.000000 seconds, -207680066.487544 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 459 received 0 bytes in -0.000000 seconds, -1025014820.302657 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 460 received 0 bytes in -0.000000 seconds, -153559850.495253 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 461 received 0 bytes in -0.000000 seconds, -138560044.546225 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 462 received 0 bytes in -0.000000 seconds, -2090357309.613623 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 463 received 0 bytes in -0.000000 seconds, -81277507.066851 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 464 received 81920 bytes in -0.000000 seconds, -295051344.332749 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 465 received 0 bytes in -0.000000 seconds, -879092222.893796 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 466 received 0 bytes in -0.000000 seconds, -393117530.739055 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 467 received 81920 bytes in -0.000000 seconds, -116793164.301651 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 468 received 81920 bytes in -0.000000 seconds, -93127348.389665 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 469 received 81920 bytes in -0.000000 seconds, -220207121.613594 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 470 received 81920 bytes in -0.000000 seconds, -137235342.160650 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 471 received 0 bytes in 0.000412 seconds, 189.746699 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 10 hops away 
node 472 received 0 bytes in -0.000000 seconds, -109393949.844112 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 473 received 0 bytes in -0.000000 seconds, -109509950.421535 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 474 received 0 bytes in 0.000489 seconds, 159.779978 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 2 hops away 
node 475 received 0 bytes in -0.000000 seconds, -170583611.661342 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 476 received 0 bytes in -0.000000 seconds, -120318587.442766 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 477 received 0 bytes in -0.000000 seconds, -388747554.517595 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 478 received 0 bytes in -0.000000 seconds, -308572609.171507 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 479 received 81920 bytes in -0.000000 seconds, -132413371.077791 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 480 received 0 bytes in -0.000000 seconds, -113860728.529509 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 481 received 0 bytes in 0.000431 seconds, 181.073480 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 9 hops away 
node 482 received 0 bytes in 0.000516 seconds, 151.418120 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 11 hops away 
node 483 received 0 bytes in -0.000000 seconds, -130947838.857890 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 484 received 0 bytes in 0.000344 seconds, 227.220748 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 10 hops away 
node 485 received 0 bytes in -0.000000 seconds, -245865859.641383 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 486 received 0 bytes in -0.000000 seconds, -100362273.734674 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 487 received 0 bytes in -0.000000 seconds, -146295922.110302 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 488 received 0 bytes in 0.000402 seconds, 194.143962 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 4 hops away 
node 489 received 0 bytes in 0.000472 seconds, 165.625550 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 5 hops away 
node 490 received 81920 bytes in -0.000000 seconds, -141448039.121164 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 491 received 0 bytes in 0.000356 seconds, 219.257262 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 10 hops away 
node 492 received 0 bytes in -0.000000 seconds, -1037695453.378970 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 493 received 81920 bytes in -0.000000 seconds, -180418548.716413 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 494 received 81920 bytes in -0.000000 seconds, -180786636.259816 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 495 received 81920 bytes in -0.000000 seconds, -114973792.934378 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 496 received 0 bytes in -0.000000 seconds, -515132254.590535 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 497 received 0 bytes in 0.000398 seconds, 196.069231 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 9 hops away 
node 498 received 81920 bytes in -0.000000 seconds, -250414341.384496 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 499 received 0 bytes in 0.000439 seconds, 178.140363 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 4 hops away 
node 500 received 0 bytes in -0.000000 seconds, -108188021.630992 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 501 received 81920 bytes in -0.000000 seconds, -320228288.628548 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 502 received 0 bytes in 0.000401 seconds, 194.620826 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 6 hops away 
node 503 received 0 bytes in -0.000000 seconds, -266554755.818713 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 504 received 0 bytes in 0.000368 seconds, 212.032326 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 7 hops away 
node 505 received 0 bytes in -0.000000 seconds, -8202487396.648828 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 506 received 81920 bytes in -0.000000 seconds, -346099224.447519 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 507 received 0 bytes in 0.000521 seconds, 149.920658 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 9 hops away 
node 508 received 0 bytes in 0.000347 seconds, 225.172174 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 2 hops away 
node 509 received 0 bytes in -0.000000 seconds, -640143875.346998 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 510 received 0 bytes in -0.000000 seconds, -109827091.140488 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 511 received 0 bytes in 0.000255 seconds, 306.048988 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000023 sent to a server 7 hops away 
node 512 received 0 bytes in -0.000000 seconds, -99682221.988995 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 513 received 0 bytes in -0.000000 seconds, -232601302.793248 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 514 received 0 bytes in -0.000000 seconds, -144004426.223143 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 515 received 0 bytes in -0.000000 seconds, -122500265.570338 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 516 received 0 bytes in -0.000000 seconds, -517018698.030392 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 517 received 81920 bytes in -0.000000 seconds, -125137271.084615 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 518 received 0 bytes in 0.000308 seconds, 253.743076 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 9 hops away 
node 519 received 81920 bytes in -0.000000 seconds, -100919056.847246 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 520 received 0 bytes in 0.000429 seconds, 181.982519 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 5 hops away 
node 521 received 0 bytes in 0.000380 seconds, 205.747632 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 9 hops away 
node 522 received 81920 bytes in -0.000000 seconds, -163108840.150431 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 523 received 81920 bytes in -0.000000 seconds, -144052440.617114 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 524 received 0 bytes in -0.000000 seconds, -323538414.062345 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 525 received 81920 bytes in -0.000000 seconds, -99132069.219606 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 526 received 81920 bytes in -0.000000 seconds, -207562506.033604 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 527 received 81920 bytes in -0.000000 seconds, -303035752.118373 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 528 received 0 bytes in -0.000000 seconds, -94274317.574532 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 529 received 0 bytes in -0.000000 seconds, -7807445823.398332 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 530 received 81920 bytes in -0.000000 seconds, -90331657.790249 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 531 received 81920 bytes in -0.000000 seconds, -98288255.003562 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 532 received 0 bytes in -0.000000 seconds, -156570634.922975 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 533 received 0 bytes in -0.000000 seconds, -138087333.057950 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 534 received 0 bytes in -0.000000 seconds, -162205357.711439 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 535 received 0 bytes in -0.000000 seconds, -99720323.570725 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 536 received 0 bytes in -0.000000 seconds, -167277887.956375 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 537 received 81920 bytes in -0.000000 seconds, -169617696.588660 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 538 received 0 bytes in 0.000261 seconds, 298.819047 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 4 hops away 
node 539 received 0 bytes in 0.000426 seconds, 183.226585 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 6 hops away 
node 540 received 0 bytes in -0.000000 seconds, -117304138.086438 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 541 received 0 bytes in -0.000000 seconds, -465817866.355004 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 542 received 0 bytes in 0.000462 seconds, 169.045224 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 11 hops away 
node 543 received 0 bytes in 0.000366 seconds, 213.742607 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 11 hops away 
node 544 received 0 bytes in -0.000000 seconds, -81447783.762641 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 545 received 0 bytes in -0.000000 seconds, -392679825.356445 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 546 received 81920 bytes in -0.000000 seconds, -99044119.716729 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 547 received 0 bytes in -0.000000 seconds, -441276637.559954 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 548 received 0 bytes in 0.000506 seconds, 154.541198 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 9 hops away 
node 549 received 0 bytes in -0.000000 seconds, -117235696.879138 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 550 received 81920 bytes in -0.000000 seconds, -90809523.797591 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 551 received 0 bytes in -0.000000 seconds, -297577029.635964 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 552 received 0 bytes in -0.000000 seconds, -346439483.435111 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 553 received 0 bytes in 0.000374 seconds, 209.029450 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 7 hops away 
node 554 received 81920 bytes in -0.000000 seconds, -109821619.113602 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 14 hops away 
node 555 received 81920 bytes in -0.000000 seconds, -92785659.753863 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 15 hops away 
node 556 received 81920 bytes in -0.000000 seconds, -170659621.042073 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 14 hops away 
node 557 received 81920 bytes in -0.000000 seconds, -320762634.726316 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 558 received 0 bytes in 0.000340 seconds, 229.946453 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 9 hops away 
node 559 received 0 bytes in -0.000000 seconds, -92135755.188314 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 560 received 0 bytes in 0.000455 seconds, 171.672045 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 11 hops away 
node 561 received 81920 bytes in -0.000000 seconds, -133688212.682452 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 562 received 0 bytes in 0.000469 seconds, 166.472973 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 10 hops away 
node 563 received 81920 bytes in -0.000000 seconds, -238945787.874619 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 564 received 0 bytes in 0.000390 seconds, 200.243677 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 6 hops away 
node 565 received 0 bytes in -0.000000 seconds, -347776551.943123 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 566 received 81920 bytes in -0.000000 seconds, -151846161.036194 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 567 received 0 bytes in 0.000289 seconds, 270.032508 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 8 hops away 
node 568 received 0 bytes in 0.000346 seconds, 225.789240 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 5 hops away 
node 569 received 0 bytes in -0.000000 seconds, -83843986.610888 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 570 received 81920 bytes in -0.000000 seconds, -150915928.144486 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 571 received 0 bytes in -0.000000 seconds, -272792135.023843 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 572 received 0 bytes in 0.000450 seconds, 173.634214 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 8 hops away 
node 573 received 0 bytes in -0.000000 seconds, -189971594.259512 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 574 received 0 bytes in 0.000426 seconds, 183.229446 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 11 hops away 
node 575 received 0 bytes in -0.000000 seconds, -152424971.464115 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 576 received 0 bytes in 0.000321 seconds, 243.223626 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 2 hops away 
node 577 received 0 bytes in -0.000000 seconds, -82790365.896493 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 578 received 81920 bytes in -0.000000 seconds, -78818254.620800 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 579 received 0 bytes in -0.000000 seconds, -141843242.549246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 580 received 0 bytes in -0.000000 seconds, -1082216769.744514 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
